Created Timestamp,Preferred Marketplace,Device Family,ASIN,Event Type,Context,Action Id,Widget Layout,Autoshelving Tutorial Shown,Kindle ASIN,Autoshelving Hides By Default,Is Goodreads User,Widget Invoked By,Device Is Offline,Shelf Status
2024-04-01T03:33:16Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B0BTZRQHJM,Yes,Yes,InvokedByBookFinish,No,none
2023-06-28T03:49:36Z,www.amazon.com,Eink,B0BHTN6TL6,AutoShelving,end_actions,PerformAutoShelving,,No,B0BHTN6TL6,Yes,Yes,InvokedByBookFinish,No,read
2024-04-08T06:51:01Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B0BXTB6HSN,Yes,Yes,InvokedByBookFinish,No,none
2023-12-19T04:48:03Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B0B9SN8K6H,Yes,Yes,InvokedByBookFinish,No,read
2024-03-31T17:43:28Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B0BTZRQHJM,Yes,Yes,InvokedByBookFinish,No,none
2024-04-04T23:38:25Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B0BXTB6HSN,Yes,Yes,InvokedByBookFinish,No,read
2023-03-11T05:12:14Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B08QXTPXPH,Yes,Yes,InvokedByBookFinish,No,none
2023-03-15T02:09:30Z,www.amazon.com,Eink,B09JBCGQB8,ManualShelving,end_actions,PerformManualShelving,,No,B09JBCGQB8,Yes,Yes,InvokedByBookFinish,No,read
2024-04-02T23:04:37Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B0BTZRQHJM,Yes,Yes,InvokedByBookFinish,No,none
2025-02-16T04:34:20Z,www.amazon.com,Eink,B003K15IF8,AutoShelving,start_actions,PerformAutoShelving,,No,B003K15IF8,No,Yes,InvokedByBookOpen,No,currently-reading
2024-05-04T17:47:29Z,www.amazon.com,Eink,B0CDKLBD2W,AutoShelving,start_actions,PerformAutoShelving,,No,B0CDKLBD2W,No,Yes,InvokedByBookOpen,No,currently-reading
2023-10-12T06:02:46Z,www.amazon.com,Eink,B0CBW58P3J,ManualShelving,end_actions,PerformManualShelving,,No,B0CBW58P3J,Yes,Yes,InvokedByBookFinish,No,read
2023-04-11T03:04:58Z,www.amazon.com,Eink,B0B3HPSFJ7,ManualShelving,end_actions,PerformManualShelving,,No,B0B3HPSFJ7,Yes,Yes,InvokedByBookFinish,No,read
2023-09-29T03:44:57Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B0BTVBH6G3,Yes,Yes,InvokedByBookFinish,No,read
2023-11-01T00:18:22Z,www.amazon.com,Eink,B0BKH7G2X8,ManualShelving,end_actions,PerformManualShelving,,No,B0BKH7G2X8,Yes,Yes,InvokedByBookFinish,No,read
2023-12-01T21:28:44Z,www.amazon.com,Eink,B0C5LRCM2F,AutoShelving,start_actions,PerformAutoShelving,,No,B0C5LRCM2F,Yes,Yes,InvokedByBookOpen,No,currently-reading
2023-02-22T06:52:13Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B08NT2VSWF,Yes,Yes,InvokedByBookFinish,No,read
2023-02-09T04:25:25Z,www.amazon.com,Eink,B00PSSG4MM,AutoShelving,start_actions,PerformAutoShelving,,No,B00PSSG4MM,No,Yes,InvokedByBookOpen,No,currently-reading
2023-09-22T03:15:00Z,www.amazon.com,Eink,B0BQLKNTYR,AutoShelving,start_actions,PerformAutoShelving,,No,B0BQLKNTYR,No,Yes,InvokedByBookOpen,No,currently-reading
2024-04-01T21:22:05Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B0BTZRQHJM,Yes,Yes,InvokedByBookFinish,No,read
2024-03-01T02:30:23Z,www.amazon.com,Eink,B0C6KMGND1,AutoShelving,start_actions,PerformAutoShelving,,No,B0C6KMGND1,No,Yes,InvokedByBookOpen,No,currently-reading
2023-03-01T23:15:31Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B08QXTPXPH,Yes,Yes,InvokedByBookFinish,No,read
2023-09-30T02:53:08Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B0BTVBH6G3,Yes,Yes,InvokedByBookFinish,No,read
2024-01-29T21:15:56Z,www.amazon.com,Eink,B0BH4QWM85,ManualShelving,end_actions,PerformManualShelving,,No,B0BH4QWM85,Yes,Yes,InvokedByBookFinish,No,read
2023-03-03T04:08:39Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B08QXTPXPH,Yes,Yes,InvokedByBookFinish,No,read
2023-03-07T03:39:44Z,www.amazon.com,Eink,B07TYBQJBM,AutoShelving,start_actions,PerformAutoShelving,,No,B07TYBQJBM,No,Yes,InvokedByBookOpen,No,currently-reading
2024-02-27T23:41:01Z,www.amazon.com,Eink,Not Applicable,AutoShelving,start_actions,PerformAutoShelving,,No,B0C1YCKNK1,No,Yes,InvokedByBookOpen,Yes,currently-reading
2023-04-27T22:33:01Z,www.amazon.com,Eink,B0B6Z3LN2D,ManualShelving,end_actions,PerformManualShelving,,No,B0B6Z3LN2D,Yes,Yes,InvokedByBookFinish,No,read
2023-09-27T02:41:50Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B0BTVBH6G3,Yes,Yes,InvokedByBookFinish,No,read
2023-03-09T04:49:31Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B08QXTPXPH,Yes,Yes,InvokedByBookFinish,No,none
2024-03-10T04:40:33Z,www.amazon.com,Eink,B0BJP5QFFM,AutoShelving,end_actions,PerformAutoShelving,,No,B0BJP5QFFM,Yes,Yes,InvokedByBookFinish,No,read
2024-04-01T21:34:41Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B0BTZRQHJM,Yes,Yes,InvokedByBookFinish,No,none
2024-04-22T03:35:36Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B0BXTB6HSN,Yes,Yes,InvokedByBookFinish,No,none
2024-01-06T18:47:31Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B0B7R4Q5DJ,Yes,Yes,InvokedByBookFinish,No,read
2024-03-01T04:19:26Z,www.amazon.com,Eink,B0BPNP7YQB,AutoShelving,start_actions,PerformAutoShelving,,No,B0BPNP7YQB,No,Yes,InvokedByBookOpen,No,currently-reading
2023-08-28T17:56:41Z,www.amazon.com,Eink,B093R2CP2V,ManualShelving,start_actions,PerformManualShelving,,No,B093R2CP2V,No,Yes,InvokedByBookOpen,No,currently-reading
2023-03-12T20:40:19Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B08QXTPXPH,Yes,Yes,InvokedByBookFinish,No,none
2023-12-20T05:46:01Z,www.amazon.com,Eink,B0B399L6KP,AutoShelving,end_actions,PerformAutoShelving,,No,B0B399L6KP,Yes,Yes,InvokedByBookFinish,No,read
2024-05-10T21:28:10Z,www.amazon.com,Eink,Not Applicable,AutoShelving,start_actions,PerformAutoShelving,,No,B0C97G1ZR6,No,Yes,InvokedByBookOpen,No,currently-reading
2023-12-19T04:48:21Z,www.amazon.com,Eink,B0B399L6KP,AutoShelving,start_actions,PerformAutoShelving,,No,B0B399L6KP,No,Yes,InvokedByBookOpen,No,currently-reading
2024-04-13T22:35:18Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B0BXTB6HSN,Yes,Yes,InvokedByBookFinish,No,none
2023-12-20T05:46:08Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B0B399L6KP,Yes,Yes,InvokedByBookFinish,No,read
2024-03-30T02:02:31Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B0BTZRQHJM,Yes,Yes,InvokedByBookFinish,No,read
2024-02-08T21:16:19Z,www.amazon.com,Eink,B09LHBX5KV,ManualShelving,end_actions,PerformManualShelving,,No,B09LHBX5KV,Yes,Yes,InvokedByBookFinish,No,read
2025-01-27T04:23:56Z,www.amazon.com,Eink,B0BL6YQ61Y,AutoShelving,start_actions,PerformAutoShelving,,No,B0BL6YQ61Y,No,Yes,InvokedByBookOpen,No,currently-reading
2023-09-26T01:04:00Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B0BTVBH6G3,Yes,Yes,InvokedByBookFinish,No,read
2023-01-27T00:16:01Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B08BYBNGMW,Yes,Yes,InvokedByBookFinish,No,read
2023-10-11T21:15:27Z,www.amazon.com,Eink,B09RMQJCZJ,AutoShelving,start_actions,PerformAutoShelving,,No,B09RMQJCZJ,No,Yes,InvokedByBookOpen,No,currently-reading
2024-04-22T21:45:13Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B0BXTB6HSN,Yes,Yes,InvokedByBookFinish,No,none
2023-09-04T01:00:08Z,www.amazon.com,Eink,B092T947PJ,ManualShelving,end_actions,PerformManualShelving,,No,B092T947PJ,Yes,Yes,InvokedByBookFinish,No,read
2024-02-04T03:06:12Z,www.amazon.com,Eink,B0C592RHNC,ManualShelving,end_actions,PerformManualShelving,,No,B0C592RHNC,Yes,Yes,InvokedByBookFinish,No,read
2024-05-13T03:10:34Z,www.amazon.com,Eink,B0BPNP7YQB,ManualShelving,start_actions,PerformManualShelving,,No,B0BPNP7YQB,No,Yes,InvokedByMenu,No,none
2025-02-19T21:32:23Z,www.amazon.com,ThirdPartyAndroid,B081M4F8GH,AutoShelving,start_actions,PerformAutoShelving,,No,B081M4F8GH,No,Yes,InvokedByBookOpen,No,currently-reading
2024-03-30T02:07:51Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B0BTZRQHJM,Yes,Yes,InvokedByBookFinish,No,none
2024-04-08T06:37:54Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B0BXTB6HSN,Yes,Yes,InvokedByBookFinish,No,read
2023-04-13T18:30:25Z,www.amazon.com,Eink,B0B1BTJLJN,AutoShelving,start_actions,PerformAutoShelving,,No,B0B1BTJLJN,Yes,Yes,InvokedByBookOpen,No,currently-reading
2025-01-20T18:54:31Z,www.amazon.com,Eink,B0CC1J32NG,AutoShelving,start_actions,PerformAutoShelving,,Yes,B0CC1J32NG,No,Yes,InvokedByBookOpen,No,currently-reading
2023-02-21T05:09:49Z,www.amazon.com,Eink,Not Applicable,AutoShelving,start_actions,PerformAutoShelving,,No,B08NT2VSWF,No,Yes,InvokedByBookOpen,No,currently-reading
2023-03-10T05:12:44Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B08QXTPXPH,Yes,Yes,InvokedByBookFinish,No,none
2023-03-29T21:13:59Z,www.amazon.com,Eink,B0B3989NDF,ManualShelving,end_actions,PerformManualShelving,,No,B0B3989NDF,Yes,Yes,InvokedByBookFinish,No,read
2023-09-28T04:16:23Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B0BTVBH6G3,Yes,Yes,InvokedByBookFinish,No,read
2023-03-11T22:08:23Z,www.amazon.com,Eink,B007D1TKAU,AutoShelving,start_actions,PerformAutoShelving,,No,B007D1TKAU,No,Yes,InvokedByBookOpen,No,currently-reading
2023-10-12T06:02:00Z,www.amazon.com,Eink,B0CBW58P3J,AutoShelving,end_actions,PerformAutoShelving,,No,B0CBW58P3J,Yes,Yes,InvokedByBookFinish,No,read
2023-12-13T05:23:40Z,www.amazon.com,Eink,B0B9SN8K6H,AutoShelving,start_actions,PerformAutoShelving,,No,B0B9SN8K6H,Yes,Yes,InvokedByBookOpen,No,currently-reading
2023-01-17T04:44:01Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B08BYBNGMW,Yes,Yes,InvokedByBookFinish,No,read
2023-03-09T17:55:42Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B08QXTPXPH,Yes,Yes,InvokedByBookFinish,No,read
2023-06-22T02:58:37Z,www.amazon.com,Eink,B0BHTN6TL6,AutoShelving,start_actions,PerformAutoShelving,,No,B0BHTN6TL6,No,Yes,InvokedByBookOpen,No,currently-reading
2023-03-07T04:03:31Z,www.amazon.com,Eink,B09RTYQW2S,AutoShelving,start_actions,PerformAutoShelving,,No,B09RTYQW2S,No,Yes,InvokedByBookOpen,No,currently-reading
2024-03-30T02:06:11Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B0BTZRQHJM,Yes,Yes,InvokedByBookFinish,No,read
2024-04-01T03:41:18Z,www.amazon.com,Eink,B007RMYE9M,AutoShelving,start_actions,PerformAutoShelving,,No,B007RMYE9M,No,Yes,InvokedByBookOpen,No,currently-reading
2023-05-03T00:05:37Z,www.amazon.com,Eink,B084357H23,AutoShelving,end_actions,PerformAutoShelving,,No,B084357H23,Yes,Yes,InvokedByBookFinish,No,read
2023-05-27T18:07:30Z,www.amazon.com,Eink,B098433CGQ,ManualShelving,start_actions,PerformManualShelving,,No,B098433CGQ,No,Yes,InvokedByBookOpen,No,currently-reading
2023-03-07T03:36:42Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B08QXTPXPH,Yes,Yes,InvokedByBookFinish,No,read
2024-10-09T02:25:19Z,www.amazon.com,Eink,Not Applicable,AutoShelving,start_actions,PerformAutoShelving,,No,B0CW1J3Y5G,No,Yes,InvokedByBookOpen,No,currently-reading
2023-09-16T03:12:29Z,www.amazon.com,Eink,Not Applicable,AutoShelving,start_actions,PerformAutoShelving,,No,B0BTVBH6G3,No,Yes,InvokedByBookOpen,No,currently-reading
2024-02-22T21:41:00Z,www.amazon.com,Eink,B0044781ZQ,AutoShelving,end_actions,PerformAutoShelving,,No,B0044781ZQ,Yes,Yes,InvokedByBookFinish,No,read
2024-04-12T03:25:13Z,www.amazon.com,Eink,B0BQGJVCMT,ManualShelving,start_actions,PerformManualShelving,,No,B0BQGJVCMT,No,Yes,InvokedByMenu,No,none
2024-01-08T04:11:37Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B0B7R4Q5DJ,Yes,Yes,InvokedByBookFinish,No,none
2023-09-25T03:46:43Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B0BTVBH6G3,Yes,Yes,InvokedByBookFinish,No,read
2023-06-14T23:03:08Z,www.amazon.com,Eink,B0BHCXVWGT,AutoShelving,start_actions,PerformAutoShelving,,No,B0BHCXVWGT,No,Yes,InvokedByBookOpen,No,currently-reading
2024-04-22T21:45:32Z,www.amazon.com,Eink,B0C772ZLMQ,AutoShelving,start_actions,PerformAutoShelving,,No,B0C772ZLMQ,No,Yes,InvokedByBookOpen,No,currently-reading
2023-03-07T03:45:26Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B08QXTPXPH,Yes,Yes,InvokedByBookFinish,No,read
2024-04-14T21:38:03Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B0BXTB6HSN,Yes,Yes,InvokedByBookFinish,No,none
2024-03-01T02:27:07Z,www.amazon.com,Eink,B0C7RPT9B3,AutoShelving,start_actions,PerformAutoShelving,,No,B0C7RPT9B3,No,Yes,InvokedByBookOpen,No,currently-reading
2023-09-25T02:56:04Z,www.amazon.com,Eink,B0BJNKTFGH,AutoShelving,start_actions,PerformAutoShelving,,No,B0BJNKTFGH,No,Yes,InvokedByBookOpen,No,currently-reading
2024-04-03T03:18:10Z,www.amazon.com,Eink,B007RMYE9M,AutoShelving,start_actions,PerformAutoShelving,,No,B0BXTB6HSN,No,Yes,InvokedByBookOpen,No,currently-reading
2024-03-08T22:26:00Z,www.amazon.com,Eink,B0C7RPT9B3,AutoShelving,end_actions,PerformAutoShelving,,No,B0C7RPT9B3,Yes,Yes,InvokedByBookFinish,Yes,read
2023-12-20T05:52:30Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B0B399L6KP,Yes,Yes,InvokedByBookFinish,No,read
2023-05-29T17:15:16Z,www.amazon.com,Eink,B08PG6CKZJ,ManualShelving,end_actions,PerformManualShelving,,No,B08PG6CKZJ,Yes,Yes,InvokedByBookFinish,No,read
2023-12-15T17:48:17Z,www.amazon.com,Eink,B0B9SN8K6H,AutoShelving,end_actions,PerformAutoShelving,,No,B0B9SN8K6H,Yes,Yes,InvokedByBookFinish,No,read
2024-01-10T04:34:10Z,www.amazon.com,Eink,B000JMKNV0,ManualShelving,end_actions,PerformManualShelving,,No,B000JMKNV0,Yes,Yes,InvokedByBookFinish,No,read
2023-12-20T05:51:17Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,No,B0B399L6KP,Yes,Yes,InvokedByBookFinish,No,read
2024-06-05T04:54:48Z,www.amazon.com,Eink,B09X34KMRM,ManualShelving,end_actions,PerformManualShelving,,No,B09X34KMRM,Yes,Yes,InvokedByBookFinish,No,read
2024-04-11T22:16:29Z,www.amazon.com,Eink,Not Applicable,AutoShelving,end_actions,PerformAutoShelving,,Yes,B0BXTB6HSN,Yes,Yes,InvokedByBookFinish,No,read
2024-01-06T18:47:25Z,www.amazon.com,Eink,B0B7R4Q5DJ,AutoShelving,end_actions,PerformAutoShelving,,No,B0B7R4Q5DJ,Yes,Yes,InvokedByBookFinish,No,read
