created_timestamp,preferred_marketplace,country,device_family,ASIN,Toolbar Menu,Toolbar Menu Action Taken,Page Flip Available,Reading Mode,In Multi Window Mode,Screen Orientation,Reading Progress Option Shown,Interaction Type
2025-05-27T03:29:54Z,www.amazon.com,US,Kindle for Android,O6S35RM2ZUUGD5GZ4NVTFU7UOPT7RK4U,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-30T01:28:18Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Full Page View,Tap Reading Progress To Change,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-07-29T20:28:27Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-05-27T22:27:19Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Full Page View,Tap Reading Progress To Change,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-21T18:52:57Z,www.amazon.com,US,Kindle for Android,FTT7VNOWFIXZCCUGO3PVUC2EFP5UBTOU,Full Page View,Tap Reading Progress To Change,Yes,Paginated Reading,No,Portrait,Time To Read Chapter,Tap
2025-06-15T21:23:53Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-30T01:28:09Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-06-27T19:12:15Z,www.amazon.com,US,Kindle for Android,43ORQUG7AE42E3A2GE6TJRETZGVMQIFX,Top Toolbar,OpenTableOfContents,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-05-27T22:26:53Z,www.amazon.com,US,Kindle for Android,O6S35RM2ZUUGD5GZ4NVTFU7UOPT7RK4U,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-15T21:23:55Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-21T23:25:40Z,www.amazon.com,US,Kindle for Android,Not Available,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-27T19:08:42Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-07-29T15:47:27Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-05-29T03:51:44Z,www.amazon.com,US,Kindle for Android,Not Available,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-06-26T01:24:42Z,www.amazon.com,US,Kindle for Android,43ORQUG7AE42E3A2GE6TJRETZGVMQIFX,Full Page View,Tap Reading Progress To Change,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-21T18:55:11Z,www.amazon.com,US,Kindle for Android,FTT7VNOWFIXZCCUGO3PVUC2EFP5UBTOU,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-29T03:28:15Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-06-15T21:15:38Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Top Toolbar,Open Overflow Menu,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-27T22:26:54Z,www.amazon.com,US,Kindle for Android,O6S35RM2ZUUGD5GZ4NVTFU7UOPT7RK4U,Top Toolbar,Close Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-07-29T20:26:55Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Full Page View,Tap Reading Progress To Change,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-05-14T21:26:15Z,www.amazon.com,US,Kindle for Android,RESEYEAJK4EJ4ULJAU6NJ6YSAGXJJQBV,Full Page View,Add Bookmark,Yes,Paginated Reading,No,Portrait,Time To Read Chapter,Tap
2025-07-29T20:26:57Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Full Page View,Tap Reading Progress To Change,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-07-29T15:55:07Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-05-30T01:31:05Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-26T01:26:20Z,www.amazon.com,US,Kindle for Android,43ORQUG7AE42E3A2GE6TJRETZGVMQIFX,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-15T21:15:28Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-29T03:29:58Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-05-27T22:32:55Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-06-15T21:25:28Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-29T03:40:24Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-07-29T20:26:54Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Full Page View,Tap Reading Progress To Change,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-06-12T23:39:09Z,www.amazon.com,US,Kindle for Android,Not Available,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-27T03:30:10Z,www.amazon.com,US,Kindle for Android,O6S35RM2ZUUGD5GZ4NVTFU7UOPT7RK4U,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-27T03:30:12Z,www.amazon.com,US,Kindle for Android,O6S35RM2ZUUGD5GZ4NVTFU7UOPT7RK4U,Top Toolbar,Open Reading Customization Menu,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-01T17:12:16Z,www.amazon.com,US,Kindle for Android,JNMIUTPQKYQ7HRUKCLKJX5RHPE3OAK4B,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-21T19:49:02Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-15T21:16:10Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-07-29T20:28:25Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-06-26T01:29:28Z,www.amazon.com,US,Kindle for Android,Not Available,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-27T11:00:41Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-15T21:23:40Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-29T03:40:26Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-05-27T03:27:35Z,www.amazon.com,US,Kindle for Android,O6S35RM2ZUUGD5GZ4NVTFU7UOPT7RK4U,Top Toolbar,Open Reading Customization Menu,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-27T03:29:55Z,www.amazon.com,US,Kindle for Android,O6S35RM2ZUUGD5GZ4NVTFU7UOPT7RK4U,Top Toolbar,Open Reading Customization Menu,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-15T21:15:47Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-15T21:23:58Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Navigation View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-29T03:40:39Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Top Toolbar,OpenTableOfContents,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-05-21T19:09:14Z,www.amazon.com,US,Kindle for Android,Not Available,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-01T17:05:16Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-01T17:12:18Z,www.amazon.com,US,Kindle for Android,JNMIUTPQKYQ7HRUKCLKJX5RHPE3OAK4B,Navigation View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-07-29T20:33:05Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-05-27T11:03:44Z,www.amazon.com,US,Kindle for Android,O6S35RM2ZUUGD5GZ4NVTFU7UOPT7RK4U,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-13T19:17:28Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-21T18:52:59Z,www.amazon.com,US,Kindle for Android,FTT7VNOWFIXZCCUGO3PVUC2EFP5UBTOU,Full Page View,Tap Reading Progress To Change,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-07-29T15:55:04Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-07-29T20:42:52Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-06-15T21:15:55Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-26T01:32:23Z,www.amazon.com,US,Kindle for Android,43ORQUG7AE42E3A2GE6TJRETZGVMQIFX,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-26T01:26:08Z,www.amazon.com,US,Kindle for Android,43ORQUG7AE42E3A2GE6TJRETZGVMQIFX,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-07-29T15:55:00Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-05-30T01:31:02Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-26T01:25:34Z,www.amazon.com,US,Kindle for Android,43ORQUG7AE42E3A2GE6TJRETZGVMQIFX,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-07-29T20:26:23Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-06-15T21:25:30Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-14T21:18:16Z,www.amazon.com,US,Kindle for Android,RESEYEAJK4EJ4ULJAU6NJ6YSAGXJJQBV,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Time To Read Chapter,Tap
2025-06-26T01:25:32Z,www.amazon.com,US,Kindle for Android,43ORQUG7AE42E3A2GE6TJRETZGVMQIFX,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-27T03:30:12Z,www.amazon.com,US,Kindle for Android,O6S35RM2ZUUGD5GZ4NVTFU7UOPT7RK4U,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-29T03:40:56Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-05-21T18:56:34Z,www.amazon.com,US,Kindle for Android,Not Available,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-15T21:18:57Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-27T22:27:56Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-05-27T22:08:37Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-15T21:25:27Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-26T01:32:25Z,www.amazon.com,US,Kindle for Android,Not Available,Navigation View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-13T19:14:41Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-15T21:15:36Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-01T23:27:25Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-02T19:12:05Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-07-29T15:55:09Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Top Toolbar,Close Book,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-06-15T21:15:41Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Overflow Button Menu,Sync Button Click,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-15T21:15:40Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Top Toolbar,Open Overflow Menu,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-29T02:50:22Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-05-21T19:49:19Z,www.amazon.com,US,Kindle for Android,Not Available,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-07-29T20:26:56Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Full Page View,Tap Reading Progress To Change,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-14T21:26:25Z,www.amazon.com,US,Kindle for Android,RESEYEAJK4EJ4ULJAU6NJ6YSAGXJJQBV,Full Page View,Remove Bookmark,Yes,Paginated Reading,No,Portrait,Time To Read Chapter,Tap
2025-07-29T20:42:50Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-05-27T03:27:35Z,www.amazon.com,US,Kindle for Android,O6S35RM2ZUUGD5GZ4NVTFU7UOPT7RK4U,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-29T19:54:30Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-05-21T19:06:13Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-26T01:26:13Z,www.amazon.com,US,Kindle for Android,43ORQUG7AE42E3A2GE6TJRETZGVMQIFX,Top Toolbar,OpenTableOfContents,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-07-29T20:33:10Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-06-27T19:12:23Z,www.amazon.com,US,Kindle for Android,Not Available,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-06-27T19:12:20Z,www.amazon.com,US,Kindle for Android,43ORQUG7AE42E3A2GE6TJRETZGVMQIFX,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-05-27T03:29:55Z,www.amazon.com,US,Kindle for Android,O6S35RM2ZUUGD5GZ4NVTFU7UOPT7RK4U,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-29T03:40:59Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Top Toolbar,Close Book,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-07-29T20:33:19Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-07-29T20:42:53Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Top Toolbar,Close Book,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-05-29T03:30:00Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-07-29T20:28:30Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-05-29T02:50:21Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-05-29T03:40:37Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-07-29T20:33:07Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-05-14T21:27:13Z,www.amazon.com,US,Kindle for Android,RESEYEAJK4EJ4ULJAU6NJ6YSAGXJJQBV,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Time To Read Chapter,Tap
2025-06-26T01:24:43Z,www.amazon.com,US,Kindle for Android,43ORQUG7AE42E3A2GE6TJRETZGVMQIFX,Full Page View,Tap Reading Progress To Change,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-05-29T02:46:31Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-07-29T20:26:51Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Full Page View,Tap Reading Progress To Change,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-06-27T19:12:10Z,www.amazon.com,US,Kindle for Android,43ORQUG7AE42E3A2GE6TJRETZGVMQIFX,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-05-14T21:27:16Z,www.amazon.com,US,Kindle for Android,RESEYEAJK4EJ4ULJAU6NJ6YSAGXJJQBV,Navigation View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Time To Read Chapter,Tap
2025-05-27T11:05:27Z,www.amazon.com,US,Kindle for Android,Not Available,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-30T01:28:19Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Full Page View,Tap Reading Progress To Change,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-05-27T22:32:56Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Top Toolbar,Close Book,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-05-29T03:47:07Z,www.amazon.com,US,Kindle for Android,QYRAXQVBLI3LB5QJ4JUGQRWU5LOQXERK,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-05-27T22:26:48Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-27T03:32:26Z,www.amazon.com,US,Kindle for Android,O6S35RM2ZUUGD5GZ4NVTFU7UOPT7RK4U,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-21T18:52:58Z,www.amazon.com,US,Kindle for Android,FTT7VNOWFIXZCCUGO3PVUC2EFP5UBTOU,Full Page View,Tap Reading Progress To Change,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-06-26T01:32:21Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-29T03:40:58Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-07-29T20:26:52Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Full Page View,Tap Reading Progress To Change,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-29T03:47:07Z,www.amazon.com,US,Kindle for Android,QYRAXQVBLI3LB5QJ4JUGQRWU5LOQXERK,Navigation View,Enter Full Page View,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-06-15T21:15:39Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Overflow Button Menu,CloseOverflowMenu,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-27T11:05:01Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-29T02:50:28Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Full Page View,App Backgrounded,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-06-15T21:21:54Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-05-27T22:27:55Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Time To Read Book,Tap
2025-06-15T21:15:41Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Overflow Button Menu,CloseOverflowMenu,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-06-15T21:25:31Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Top Toolbar,Close Book,Yes,Paginated Reading,No,Portrait,Location,Tap
2025-07-29T15:55:09Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-06-26T01:24:44Z,www.amazon.com,US,Kindle for Android,43ORQUG7AE42E3A2GE6TJRETZGVMQIFX,Full Page View,Tap Reading Progress To Change,Yes,Paginated Reading,No,Portrait,Blank,Tap
2025-05-14T21:18:15Z,www.amazon.com,US,Kindle for Android,RESEYEAJK4EJ4ULJAU6NJ6YSAGXJJQBV,Full Page View,Exit Full Page View,Yes,Paginated Reading,No,Portrait,Time To Read Chapter,Tap
2025-05-21T18:56:31Z,www.amazon.com,US,Kindle for Android,Not Available,Library View,Open Book,Yes,Paginated Reading,No,Portrait,Location,Tap
