created_timestamp,preferred_marketplace,country,device_family,ASIN,Action,Medium,Zoom Scale,Focus X,Focus Y,Context Experience
2024-07-17T10:55:02Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.5733,0.2868,0.4857,viewer
2024-07-18T18:32:06Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,zoom,Touch,1.0000,0.5000,0.5000,viewer
2024-07-15T00:00:01Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.7227,0.3042,0.4340,viewer
2024-07-17T19:49:29Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.7364,0.5202,0.6486,viewer
2024-01-10T05:02:27Z,www.amazon.com,US,Kindle for Android,B09S3WWY98,pan,Touch,1.0000,0.5000,0.8905,guided
2024-07-17T10:50:52Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.5733,0.3178,0.5774,viewer
2024-07-17T19:49:28Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.7364,0.5330,0.5493,viewer
2024-01-10T05:02:26Z,www.amazon.com,US,Kindle for Android,B09S3WWY98,pan,Touch,1.0000,0.5000,0.7961,guided
2024-07-31T10:18:37Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.8279,0.3247,0.6105,viewer
2024-07-15T00:00:01Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.7227,0.6603,0.5700,viewer
2024-07-18T18:32:22Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.5822,0.5243,0.6501,viewer
2024-07-15T00:00:12Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.7227,0.6042,0.5292,viewer
2024-07-15T00:00:15Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.7227,0.5464,0.5618,viewer
2024-07-18T18:31:50Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.6006,0.3035,0.4943,viewer
2024-08-02T19:57:14Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.3986,0.3402,0.3672,viewer
2024-07-18T18:31:53Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.6006,0.6876,0.5123,viewer
2024-07-15T00:00:29Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.7227,0.5937,0.5070,viewer
2024-07-15T00:00:08Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.7227,0.4345,0.5340,viewer
2024-07-17T10:49:50Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.5733,0.3649,0.5512,viewer
2024-07-31T10:18:33Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.8279,0.3045,0.4778,viewer
2024-01-10T05:02:21Z,www.amazon.com,US,Kindle for Android,B09S3WWY98,pan,Touch,1.0000,0.5000,0.0898,guided
2024-07-15T00:00:33Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.7227,0.3493,0.6151,viewer
2024-01-10T05:02:28Z,www.amazon.com,US,Kindle for Android,B09S3WWY98,pan,Touch,1.0000,0.5000,0.7803,guided
2024-07-15T00:00:10Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.7227,0.3053,0.5176,viewer
2024-07-12T19:18:17Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.5584,0.6627,0.4807,viewer
2024-01-10T05:02:24Z,www.amazon.com,US,Kindle for Android,B09S3WWY98,pan,Touch,1.0000,0.5000,0.4298,guided
2024-08-02T19:57:33Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.3986,0.5758,0.6750,viewer
2024-07-15T00:00:16Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.7227,0.3482,0.5048,viewer
2024-07-31T10:18:32Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,zoom,Touch,1.8279,0.5062,0.5000,viewer
2024-07-15T00:00:31Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.7227,0.3142,0.5335,viewer
2024-07-17T10:49:18Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.5733,0.4002,0.3493,viewer
2024-08-26T02:18:12Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,2.0895,0.2393,0.4973,viewer
2024-09-03T01:28:40Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.4692,0.2837,0.7849,viewer
2024-08-04T17:18:25Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.4973,0.3830,0.6671,viewer
2024-10-22T03:52:12Z,www.amazon.com,US,Kindle E-reader,2EUPLKIM7ATSLPXWBOUA4B2L66BXKDTV,zoom,Touch,2.3316,0.5000,0.5000,viewer
2024-08-26T02:42:01Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.5647,0.2778,0.6809,viewer
2024-08-09T02:43:34Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,zoom,Touch,1.6990,0.5249,0.5000,viewer
2024-08-09T02:41:41Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.8972,0.3471,0.5000,viewer
2024-08-09T02:41:46Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.8972,0.6877,0.5727,viewer
2024-08-09T02:42:30Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,2.2989,0.4475,0.6634,viewer
2024-08-09T02:41:52Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,zoom,Touch,1.3031,0.6163,0.5000,viewer
2024-08-26T02:44:21Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,2.1054,0.1843,0.4880,viewer
2024-08-09T02:42:45Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,2.2989,0.1823,0.3644,viewer
2024-10-20T03:18:46Z,www.amazon.com,US,Kindle E-reader,2EUPLKIM7ATSLPXWBOUA4B2L66BXKDTV,zoom,Touch,1.5869,0.5000,0.5000,viewer
2024-08-26T02:44:19Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,zoom,Touch,2.1054,0.2550,0.5000,viewer
2024-10-24T03:02:40Z,www.amazon.com,US,Kindle E-reader,2EUPLKIM7ATSLPXWBOUA4B2L66BXKDTV,zoom,Touch,2.3316,0.5000,0.5000,viewer
2024-08-09T02:44:59Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,zoom,Touch,1.1550,0.4856,0.5000,viewer
2024-08-26T02:18:47Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.9737,0.3285,0.4931,viewer
2024-08-26T02:44:56Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,2.1054,0.7625,0.4836,viewer
2024-08-09T02:41:58Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.0000,0.7082,0.5669,viewer
2024-10-21T22:25:14Z,www.amazon.com,US,Kindle E-reader,2EUPLKIM7ATSLPXWBOUA4B2L66BXKDTV,zoom,Touch,2.7196,0.5119,0.5000,viewer
2024-08-09T02:43:34Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.6990,0.1928,0.5290,viewer
2024-08-26T02:44:55Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,2.1054,0.1336,0.5550,viewer
2024-10-22T03:53:44Z,www.amazon.com,US,Kindle E-reader,2EUPLKIM7ATSLPXWBOUA4B2L66BXKDTV,zoom,Touch,1.4693,0.5000,0.5000,viewer
2024-08-09T02:41:51Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,zoom,Touch,1.7625,0.6623,0.5000,viewer
2024-08-09T02:41:43Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.8972,0.4833,0.5985,viewer
2024-08-26T02:18:41Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.9737,0.1986,0.5276,viewer
2024-08-09T02:45:13Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.9070,0.4212,0.4959,viewer
2024-08-26T02:44:19Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,2.1054,0.2705,0.5631,viewer
2024-08-23T10:47:31Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.9645,0.6743,0.6341,viewer
2024-08-09T02:41:42Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.8972,0.2384,0.5300,viewer
2024-10-20T03:20:18Z,www.amazon.com,US,Kindle E-reader,2EUPLKIM7ATSLPXWBOUA4B2L66BXKDTV,zoom,Touch,1.8509,0.5000,0.5000,viewer
2024-08-04T17:18:23Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.4973,0.4801,0.6671,viewer
2024-10-22T03:52:35Z,www.amazon.com,US,Kindle E-reader,2EUPLKIM7ATSLPXWBOUA4B2L66BXKDTV,zoom,Touch,2.3316,0.4973,0.5000,viewer
2024-08-23T10:47:12Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,zoom,Touch,1.9645,0.5309,0.5000,viewer
2024-08-26T02:42:01Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.5647,0.2509,0.8366,viewer
2024-08-27T22:00:39Z,www.amazon.com,US,Kindle E-reader,Not Available,zoom,Touch,2.1589,0.5057,0.5351,viewer
2024-08-09T02:41:30Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,zoom,Touch,1.3048,0.3863,0.5000,viewer
2024-08-09T02:45:02Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,zoom,Touch,1.9070,0.4295,0.5000,viewer
2024-08-26T02:18:41Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,zoom,Touch,1.9737,0.4885,0.5000,viewer
2024-08-23T10:47:12Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.9645,0.3032,0.4615,viewer
2024-08-26T02:44:59Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,2.1054,0.4731,0.5850,viewer
2024-08-09T02:41:40Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.8972,0.4918,0.5139,viewer
2024-10-24T03:03:43Z,www.amazon.com,US,Kindle E-reader,2EUPLKIM7ATSLPXWBOUA4B2L66BXKDTV,zoom,Touch,2.5182,0.5000,0.5000,viewer
2024-08-09T02:42:32Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,2.2989,0.2040,0.5263,viewer
2024-08-26T02:18:12Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,zoom,Touch,2.0895,0.5543,0.5000,viewer
2024-08-09T02:45:00Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.1550,0.2684,0.4898,viewer
2024-10-21T22:26:39Z,www.amazon.com,US,Kindle E-reader,2EUPLKIM7ATSLPXWBOUA4B2L66BXKDTV,zoom,Touch,1.3605,0.5000,0.5000,viewer
2024-08-09T02:44:59Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.1550,0.4596,0.5042,viewer
2024-08-04T17:18:18Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.4973,0.3910,0.5205,viewer
2024-08-26T02:18:45Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.9737,0.6531,0.4834,viewer
2024-10-20T03:11:24Z,www.amazon.com,US,Kindle E-reader,2EUPLKIM7ATSLPXWBOUA4B2L66BXKDTV,zoom,Touch,3.1722,0.5000,0.5000,viewer
2024-10-22T03:52:37Z,www.amazon.com,US,Kindle E-reader,2EUPLKIM7ATSLPXWBOUA4B2L66BXKDTV,pan,Touch,2.3316,0.5889,0.5000,viewer
2024-08-09T02:42:31Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,2.2989,0.2762,0.5053,viewer
2024-08-04T17:19:03Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.4973,0.3256,0.4952,viewer
2024-08-26T02:44:57Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,2.1054,0.4909,0.5946,viewer
2024-09-03T01:28:32Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,zoom,Touch,1.4692,0.3403,0.5000,viewer
2024-10-22T03:52:54Z,www.amazon.com,US,Kindle E-reader,2EUPLKIM7ATSLPXWBOUA4B2L66BXKDTV,zoom,Touch,2.3316,0.5000,0.5000,viewer
2024-10-21T22:25:15Z,www.amazon.com,US,Kindle E-reader,2EUPLKIM7ATSLPXWBOUA4B2L66BXKDTV,zoom,Touch,1.5869,0.5000,0.5000,viewer
2024-08-26T02:18:52Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,pan,Touch,1.9737,0.2543,0.5446,viewer
