country,created_timestamp,device_family,preferred_marketplace,ASIN,page_where_dialog_was_shown,customer_action,number_of_pages_swiped_while_dialog_is_displayed
US,2023-03-31T04:20:29Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-05-01T20:45:23Z,Kindle E-reader,www.amazon.com,B09RTYQW2S,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-05-12T02:40:41Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-02-06T23:57:04Z,Kindle E-reader,www.amazon.com,B09NTK9WDQ,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-04-14T21:13:28Z,Kindle E-reader,www.amazon.com,B000U913EI,Last Page Read,Forward Page Swipe in Progressbar,1
US,2023-01-27T00:16:17Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-05-01T20:43:08Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,14
US,2023-04-14T21:13:30Z,Kindle E-reader,www.amazon.com,B000U913EI,Last Page Read,Backward Page Swipe in Progressbar,1
US,2023-01-08T04:41:55Z,Kindle E-reader,www.amazon.com,B09QMHZ53K,Most Recent Page Read,Forward Page Swipe in Progressbar,1
US,2023-06-12T03:23:41Z,Kindle E-reader,www.amazon.com,B000GCFX6S,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,981
US,2023-05-01T20:40:26Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,4
US,2023-04-05T03:24:46Z,Kindle E-reader,www.amazon.com,B07HB5DKQX,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-05-01T20:41:09Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,7
US,2023-05-01T20:43:32Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,16
US,2023-05-01T20:41:25Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,8
US,2023-05-01T20:43:13Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,15
US,2023-05-01T20:42:31Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,11
US,2023-06-12T03:23:09Z,Kindle E-reader,www.amazon.com,B09XBGYWSR,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-01-24T22:51:00Z,Kindle E-reader,www.amazon.com,B09QMHZ53K,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-06-12T03:23:39Z,Kindle E-reader,www.amazon.com,B000GCFX6S,Most Recent Page Read,Forward Page Swipe in Progressbar,1
US,2023-04-23T04:47:51Z,Kindle E-reader,www.amazon.com,B003L77UKC,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-05-01T20:42:14Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,10
US,2023-06-26T21:35:14Z,Kindle E-reader,www.amazon.com,B0BHTN6TL6,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-05-01T20:43:36Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,17
US,2023-05-01T20:43:59Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,19
US,2023-04-14T21:13:33Z,Kindle E-reader,www.amazon.com,B000U913EI,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-05-01T20:39:51Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,1
US,2023-05-01T20:39:53Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,2
US,2023-05-01T20:40:57Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,6
US,2023-05-01T20:42:54Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,12
US,2023-05-01T20:40:13Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,3
US,2023-05-01T20:43:52Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,18
US,2023-02-05T04:29:28Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-03-01T19:53:39Z,Kindle E-reader,www.amazon.com,B08QXTPXPH,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-05-01T20:42:06Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,9
US,2023-06-14T23:02:19Z,Kindle E-reader,www.amazon.com,B000GCFX6S,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-03-30T05:08:40Z,Kindle E-reader,www.amazon.com,B0B3Y8DJFJ,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-06-08T01:10:09Z,Kindle E-reader,www.amazon.com,B09XBGYWSR,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-01-08T04:42:03Z,Kindle E-reader,www.amazon.com,B09QMHZ53K,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,-511
US,2023-04-25T23:23:39Z,Kindle E-reader,www.amazon.com,B0B6Z3LN2D,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-01-08T04:42:00Z,Kindle E-reader,www.amazon.com,B09QMHZ53K,Most Recent Page Read,Backward Page Swipe in Progressbar,1
US,2023-05-01T20:42:55Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,13
US,2023-05-01T20:40:51Z,Kindle E-reader,www.amazon.com,B003L77UKC,Most Recent Page Read,Forward Page Swipe in Progressbar,5
US,2023-07-23T20:01:07Z,Kindle E-reader,www.amazon.com,B0BH4QWM85,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-11-09T04:35:51Z,Kindle E-reader,www.amazon.com,B07CWDMQ45,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-09-28T04:09:59Z,Kindle E-reader,www.amazon.com,B0BQLKNTYR,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-02-07T21:05:12Z,Kindle E-reader,www.amazon.com,B09LHBX5KV,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-02-21T04:35:34Z,Kindle E-reader,www.amazon.com,B0CLQVQSVL,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-02-29T21:19:22Z,Kindle E-reader,www.amazon.com,Not Available,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-01-16T21:57:32Z,Kindle E-reader,www.amazon.com,B07WG8L7WC,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-02-03T06:12:31Z,Kindle E-reader,www.amazon.com,B0C592RHNC,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-12-25T04:48:18Z,Kindle E-reader,www.amazon.com,B09Y467GZY,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-02-22T21:20:35Z,Kindle E-reader,www.amazon.com,B0044781ZQ,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-07-18T22:12:14Z,Kindle E-reader,www.amazon.com,B0C7729CF8,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-06-17T03:56:23Z,Kindle E-reader,www.amazon.com,Not Available,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,21716
US,2023-11-13T03:37:49Z,Kindle E-reader,www.amazon.com,B0BR511292,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-04-16T03:33:53Z,Kindle E-reader,www.amazon.com,B003B4IW2U,Last Page Read,Forward Page Swipe in Progressbar,1
US,2023-12-09T19:49:48Z,Kindle E-reader,www.amazon.com,B0C5LRCM2F,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-01-26T21:02:01Z,Kindle E-reader,www.amazon.com,B0BJSGV831,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-05-05T21:11:32Z,Kindle E-reader,www.amazon.com,B0CDKLBD2W,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-12-13T21:55:01Z,Kindle E-reader,www.amazon.com,B0BR511292,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-04-29T03:21:26Z,Kindle E-reader,www.amazon.com,B0C772ZLMQ,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-07-08T21:42:40Z,Kindle E-reader,www.amazon.com,C36A14E8EC2F4079AD3377ED35C616AE,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,14991
US,2024-07-26T03:03:02Z,Kindle E-reader,www.amazon.com,Not Available,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-07-12T20:09:47Z,Kindle E-reader,www.amazon.com,2C4B5A07F41247DAAF830F1590836876,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,3511
US,2024-01-27T02:59:06Z,Kindle E-reader,www.amazon.com,B0C3C886FY,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-06-16T03:38:10Z,Kindle E-reader,www.amazon.com,096E674F00DC4192A0B7E99C3AB4A388,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-07-25T20:40:35Z,Kindle E-reader,www.amazon.com,B0C7729CF8,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,39403
US,2023-12-22T18:21:20Z,Kindle E-reader,www.amazon.com,B09Y467GZY,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-07-25T00:59:01Z,Kindle E-reader,www.amazon.com,B0C7729CF8,Most Recent Page Read,Forward Page Swipe in Progressbar,1
US,2023-11-27T21:50:59Z,Kindle E-reader,www.amazon.com,B0BR511292,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-02-28T21:32:49Z,Kindle E-reader,www.amazon.com,B0C1YCKNK1,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-07-23T04:05:56Z,Kindle E-reader,www.amazon.com,B0C7729CF8,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-04-29T21:02:36Z,Kindle E-reader,www.amazon.com,B0C772ZLMQ,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2023-10-05T21:36:54Z,Kindle E-reader,www.amazon.com,B0BP66G6B7,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-04-02T20:58:29Z,Kindle E-reader,www.amazon.com,B008J2G5Y6,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-06-04T22:57:56Z,Kindle E-reader,www.amazon.com,B09X34KMRM,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,30777
US,2024-07-03T02:15:18Z,Kindle E-reader,www.amazon.com,C36A14E8EC2F4079AD3377ED35C616AE,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-07-25T00:59:04Z,Kindle E-reader,www.amazon.com,B0C7729CF8,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,588
US,2024-06-01T17:43:33Z,Kindle E-reader,www.amazon.com,B09X34KMRM,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,26149
US,2023-11-15T04:02:33Z,Kindle E-reader,www.amazon.com,B0BR511292,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-04-16T03:33:56Z,Kindle E-reader,www.amazon.com,B003B4IW2U,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,1
US,2023-12-19T04:29:12Z,Kindle E-reader,www.amazon.com,B08FGV64B1,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2025-02-15T05:43:32Z,Kindle E-reader,www.amazon.com,LHXKLEWH52LWXBSOBOTMRLRJ2CONAJCC,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-09-25T03:56:13Z,Kindle E-reader,www.amazon.com,B0CQJHF3HQ,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2025-06-12T23:42:39Z,Kindle E-reader,www.amazon.com,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Last Page Read,backward_page_swipe_,1
US,2025-06-12T23:42:41Z,Kindle E-reader,www.amazon.com,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Last Page Read,Most Recent Page Read Dialog Box Dismissed,-1124
US,2025-03-04T03:38:01Z,Kindle E-reader,www.amazon.com,Not Available,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-08-06T02:46:31Z,Kindle E-reader,www.amazon.com,B0CL3FMNKJ,Most Recent Page Read,Forward Page Swipe in Progressbar,1
US,2025-04-14T22:47:12Z,Kindle E-reader,www.amazon.com,II6J4O2WEM4UWTX47RYFLMDPIEDR6GET,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2025-02-24T22:42:14Z,Kindle E-reader,www.amazon.com,MX76DL77CZU6RDBXMKY4ZAL5GJ55MMGG,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-08-05T21:41:18Z,Kindle E-reader,www.amazon.com,B0CL3FMNKJ,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2025-07-30T03:27:49Z,Kindle E-reader,www.amazon.com,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Most Recent Page Read,Most Recent Page Read Dialog Box Dismissed,0
US,2024-08-06T02:46:33Z,Kindle E-reader,www.amazon.com,B0CL3FMNKJ,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,964
US,2025-02-12T05:28:15Z,Kindle E-reader,www.amazon.com,WZ34AC3Z6QKT765I3B5YQEO3U3BZXKLN,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2025-06-27T21:50:06Z,Kindle E-reader,www.amazon.com,43ORQUG7AE42E3A2GE6TJRETZGVMQIFX,Most Recent Page Read,Most Recent Page Read Dialog Box Dismissed,0
US,2024-09-03T01:47:43Z,Kindle E-reader,www.amazon.com,05C4DA136A6A4FFC99DBA85BEE6FF300,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2025-05-14T23:56:57Z,Kindle E-reader,www.amazon.com,RESEYEAJK4EJ4ULJAU6NJ6YSAGXJJQBV,Most Recent Page Read,Most Recent Page Read Dialog Box Dismissed,0
US,2025-03-10T03:25:46Z,Kindle E-reader,www.amazon.com,PTBMJPRMFADHGCZ7ESUYHIIFVONVRXUJ,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-09-24T22:21:56Z,Kindle E-reader,www.amazon.com,B0CQJHF3HQ,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-09-01T18:54:10Z,Kindle E-reader,www.amazon.com,3451C4DEA84A49DEBFFFDDA0092EC804,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2025-04-07T02:34:25Z,Kindle E-reader,www.amazon.com,Not Available,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-08-08T03:15:43Z,Kindle E-reader,www.amazon.com,B0CL3FMNKJ,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2025-04-24T04:14:25Z,Kindle E-reader,www.amazon.com,WS7ZNQVX7GBLFJDICPFXB44TVFXYJ3XO,Most Recent Page Read,Most Recent Page Read Dialog Box Dismissed,0
US,2024-11-11T04:52:36Z,Kindle E-reader,www.amazon.com,N2GXACRU2Y75KKK7J7XPZLMLHHQJ3XEB,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2025-01-21T23:11:39Z,Kindle E-reader,www.amazon.com,B0CC1J32NG,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2025-06-26T02:53:03Z,Kindle E-reader,www.amazon.com,43ORQUG7AE42E3A2GE6TJRETZGVMQIFX,Most Recent Page Read,Most Recent Page Read Dialog Box Dismissed,0
US,2024-09-02T15:12:02Z,Kindle E-reader,www.amazon.com,05C4DA136A6A4FFC99DBA85BEE6FF300,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-08-22T03:22:45Z,Kindle E-reader,www.amazon.com,3F18E7B1DE9B48E1B46CEBD543D9AD15,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2025-01-27T04:29:31Z,Kindle E-reader,www.amazon.com,2EUPLKIM7ATSLPXWBOUA4B2L66BXKDTV,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2025-07-30T03:27:42Z,Kindle E-reader,www.amazon.com,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Last Page Read,forward_page_swipe_,1
US,2024-11-07T02:36:07Z,Kindle E-reader,www.amazon.com,Q2GMDSWTP3KRSTVF5WHAONVIHS325UHL,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2025-03-20T04:01:43Z,Kindle E-reader,www.amazon.com,TEOQR3X2DN2TSHJ276HTYWLF6WUZXQBC,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-11-07T03:39:38Z,Kindle E-reader,www.amazon.com,28C62463866C4CC99233564ED847A1A5,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-12-28T05:51:10Z,Kindle E-reader,www.amazon.com,AHLCEKLOMNBI3WZAR2LXCRUBJ2OBWCFN,Most Recent Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
US,2024-08-09T03:01:08Z,Kindle E-reader,www.amazon.com,B0CL3FMNKJ,Last Page Read,Most Recent Page Read Dialog Box Dismiss in Progressbar,0
