created_timestamp,preferred_marketplace,country,device_family,ASIN,widget_action,widget_name
2023-02-20T19:31:58Z,www.amazon.com,US,Kindle for Android,B07VDJBKNJ,Open,More by Author
2023-05-02T01:24:45Z,www.amazon.com,US,Kindle for Android,B084357H23,Collapse,BSE_SA
2023-04-28T03:38:33Z,www.amazon.com,US,Kindle for Android,B0B6Z4SVTH,Expand,BSE_SA
2023-04-28T03:38:29Z,www.amazon.com,US,Kindle for Android,B0B6Z4SVTH,Open,More by Author
2023-02-20T19:31:58Z,www.amazon.com,US,Kindle for Android,B07VDJBKNJ,Open,Mentioned in this Book
2023-05-02T01:24:45Z,www.amazon.com,US,Kindle for Android,B084357H23,Open,About the Author
2023-06-08T21:37:46Z,www.amazon.com,US,Kindle for Android,B000GCFX6S,Open,Goodreads Autoshelving Widget
2023-03-31T16:16:33Z,www.amazon.com,US,Kindle for Android,B075SPBQDV,Open,Time To Read
2023-04-28T03:38:29Z,www.amazon.com,US,Kindle for Android,B0B6Z4SVTH,Collapse,BSE_SA
2023-03-31T16:16:33Z,www.amazon.com,US,Kindle for Android,B075SPBQDV,Collapse,BSE_SA
2023-06-08T21:37:46Z,www.amazon.com,US,Kindle for Android,B000GCFX6S,Open,Book Description
2023-02-20T19:31:58Z,www.amazon.com,US,Kindle for Android,B07VDJBKNJ,Open,grsh
2023-04-28T03:38:29Z,www.amazon.com,US,Kindle for Android,B0B6Z4SVTH,Open,Goodreads Autoshelving Widget
2023-04-28T03:38:29Z,www.amazon.com,US,Kindle for Android,B0B6Z4SVTH,Open,Time To Read
2023-03-31T16:16:33Z,www.amazon.com,US,Kindle for Android,B075SPBQDV,Open,Goodreads Autoshelving Widget
2023-03-25T18:14:29Z,www.amazon.com,US,Kindle for Android,B07MXCRB2F,Open,Time To Read
2023-04-28T03:38:29Z,www.amazon.com,US,Kindle for Android,B0B6Z4SVTH,Open,About the Author
2023-02-20T19:31:58Z,www.amazon.com,US,Kindle for Android,B07VDJBKNJ,Open,Follow the Author
2023-04-28T03:38:33Z,www.amazon.com,US,Kindle for Android,B0B6Z4SVTH,Click.Shelf,Goodreads Autoshelving Widget
2023-02-20T19:31:58Z,www.amazon.com,US,Kindle for Android,B07VDJBKNJ,Open,reb
2023-02-20T19:31:58Z,www.amazon.com,US,Kindle for Android,B07VDJBKNJ,Expand,BSE_EA
2023-03-25T18:14:29Z,www.amazon.com,US,Kindle for Android,B07MXCRB2F,Open,More by Author
2023-02-20T03:04:43Z,www.amazon.com,US,Kindle for Android,B07VDJBKNJ,Open,Book Description
2023-03-25T18:14:29Z,www.amazon.com,US,Kindle for Android,B07MXCRB2F,Collapse,BSE_SA
2023-04-28T03:38:36Z,www.amazon.com,US,Kindle for Android,B0B6Z4SVTH,Click.Shelf,Goodreads Autoshelving Widget
2023-06-08T21:37:46Z,www.amazon.com,US,Kindle for Android,B000GCFX6S,Open,Mentioned in this Book
2023-02-20T03:04:43Z,www.amazon.com,US,Kindle for Android,B07VDJBKNJ,Open,About the Author
2023-03-31T16:16:33Z,www.amazon.com,US,Kindle for Android,B075SPBQDV,Open,Book Description
2023-03-31T16:16:33Z,www.amazon.com,US,Kindle for Android,B075SPBQDV,Open,More by Author
2023-04-28T03:38:33Z,www.amazon.com,US,Kindle for Android,B0B6Z4SVTH,Collapse,BSE_SA
2023-02-20T19:32:30Z,www.amazon.com,US,Kindle for Android,B07VDJBKNJ,Collapse,BSE_EA
2023-05-02T01:24:45Z,www.amazon.com,US,Kindle for Android,B084357H23,Open,Time To Read
2023-03-25T18:14:29Z,www.amazon.com,US,Kindle for Android,B07MXCRB2F,Open,Goodreads Autoshelving Widget
2023-02-20T03:04:43Z,www.amazon.com,US,Kindle for Android,B07VDJBKNJ,Open,Goodreads Autoshelving Widget
2023-02-20T19:31:58Z,www.amazon.com,US,Kindle for Android,B07VDJBKNJ,Open,Customers Who Bought This Also Bought
2023-06-08T21:37:46Z,www.amazon.com,US,Kindle for Android,B000GCFX6S,Open,Time To Read
2023-03-25T18:14:29Z,www.amazon.com,US,Kindle for Android,B07MXCRB2F,Open,Book Description
2023-02-20T03:04:43Z,www.amazon.com,US,Kindle for Android,B07VDJBKNJ,Collapse,BSE_SA
2023-05-02T01:24:45Z,www.amazon.com,US,Kindle for Android,B084357H23,Open,More by Author
2023-04-28T03:38:29Z,www.amazon.com,US,Kindle for Android,B0B6Z4SVTH,Open,Book Description
2023-05-02T01:24:45Z,www.amazon.com,US,Kindle for Android,B084357H23,Open,Book Description
2023-04-28T03:38:37Z,www.amazon.com,US,Kindle for Android,B0B6Z4SVTH,Click.Shelf.CurrentlyReading,Goodreads Autoshelving Widget
2023-06-08T21:37:46Z,www.amazon.com,US,Kindle for Android,B000GCFX6S,Collapse,BSE_SA
2023-02-20T03:04:43Z,www.amazon.com,US,Kindle for Android,B07VDJBKNJ,Open,Time To Read
2023-02-20T03:04:43Z,www.amazon.com,US,Kindle for Android,B07VDJBKNJ,Open,More by Author
2023-05-02T01:24:45Z,www.amazon.com,US,Kindle for Android,B084357H23,Open,Goodreads Autoshelving Widget
2023-06-08T21:37:46Z,www.amazon.com,US,Kindle for Android,B000GCFX6S,Open,More by Author
2023-02-20T19:31:58Z,www.amazon.com,US,Kindle for Android,B07VDJBKNJ,Open,rtrv
2023-12-27T00:54:36Z,www.amazon.com,US,Kindle for Android,B09Q2F1X14,Open,Book Description
2023-12-12T19:39:41Z,www.amazon.com,US,Kindle for Android,B0C5LRCM2F,Open,grsh
2023-10-24T03:06:09Z,www.amazon.com,US,Kindle for Android,B0BP6S1S57,Open,Time To Read
2024-01-03T18:49:33Z,www.amazon.com,US,Kindle for Android,B0B7R4Q5DJ,Open,More by Author
2023-10-24T03:06:09Z,www.amazon.com,US,Kindle for Android,B0BP6S1S57,Open,More by Author
2023-12-12T19:42:44Z,www.amazon.com,US,Kindle for Android,B0B6B4WPSF,Expand,BSE_EA
2023-08-28T17:49:55Z,www.amazon.com,US,Kindle for Android,B093R2CP2V,Open,About the Author
2023-12-12T19:42:44Z,www.amazon.com,US,Kindle for Android,B0B6B4WPSF,Open,Customers Who Bought This Also Bought
2023-08-28T17:49:55Z,www.amazon.com,US,Kindle for Android,B093R2CP2V,Open,Book Description
2023-12-12T19:39:41Z,www.amazon.com,US,Kindle for Android,B0C5LRCM2F,Open,reb
2023-12-27T00:54:36Z,www.amazon.com,US,Kindle for Android,B09Q2F1X14,Open,More by Author
2023-10-07T01:15:46Z,www.amazon.com,US,Kindle for Android,B0BBC9K8C3,Open,Time To Read
2023-12-12T19:39:41Z,www.amazon.com,US,Kindle for Android,B0C5LRCM2F,Expand,BSE_EA
2023-12-27T00:54:36Z,www.amazon.com,US,Kindle for Android,B09Q2F1X14,Open,Goodreads Autoshelving Widget
2023-08-28T17:49:55Z,www.amazon.com,US,Kindle for Android,B093R2CP2V,Open,Time To Read
2023-12-12T19:39:41Z,www.amazon.com,US,Kindle for Android,B0C5LRCM2F,Open,More by Author
2023-08-28T17:49:55Z,www.amazon.com,US,Kindle for Android,B093R2CP2V,Open,More by Author
2024-03-28T03:51:26Z,www.amazon.com,US,Kindle for Android,B0BTZRQHJM,Open,Book Description
2023-10-24T03:06:09Z,www.amazon.com,US,Kindle for Android,B0BP6S1S57,Open,Goodreads Autoshelving Widget
2023-10-24T03:06:09Z,www.amazon.com,US,Kindle for Android,B0BP6S1S57,Open,About the Author
2023-12-12T19:42:47Z,www.amazon.com,US,Kindle for Android,B0B6B4WPSF,Collapse,BSE_EA
2023-08-28T17:49:55Z,www.amazon.com,US,Kindle for Android,B093R2CP2V,Open,Goodreads Autoshelving Widget
2024-01-03T18:49:33Z,www.amazon.com,US,Kindle for Android,B0B7R4Q5DJ,Open,About the Author
2024-01-03T18:49:33Z,www.amazon.com,US,Kindle for Android,B0B7R4Q5DJ,Collapse,BSE_SA
2023-10-24T03:06:09Z,www.amazon.com,US,Kindle for Android,B0BP6S1S57,Open,Book Description
2024-03-28T03:51:26Z,www.amazon.com,US,Kindle for Android,B0BTZRQHJM,Open,More by Author
2023-10-07T01:15:46Z,www.amazon.com,US,Kindle for Android,B0BBC9K8C3,Open,More by Author
2024-03-28T03:51:26Z,www.amazon.com,US,Kindle for Android,B0BTZRQHJM,Open,Time To Read
2023-10-07T01:15:46Z,www.amazon.com,US,Kindle for Android,B0BBC9K8C3,Collapse,BSE_SA
2023-12-12T19:42:44Z,www.amazon.com,US,Kindle for Android,B0B6B4WPSF,Open,Buy This Book
2023-12-12T19:39:47Z,www.amazon.com,US,Kindle for Android,B0C5LRCM2F,Collapse,BSE_EA
2023-10-07T01:15:46Z,www.amazon.com,US,Kindle for Android,B0BBC9K8C3,Open,Goodreads Autoshelving Widget
2024-03-28T03:51:26Z,www.amazon.com,US,Kindle for Android,B0BTZRQHJM,Open,Goodreads Autoshelving Widget
2023-08-28T17:49:56Z,www.amazon.com,US,Kindle for Android,B093R2CP2V,Collapse,BSE_SA
2023-12-27T00:54:36Z,www.amazon.com,US,Kindle for Android,B09Q2F1X14,Open,About the Author
2024-01-03T18:49:33Z,www.amazon.com,US,Kindle for Android,B0B7R4Q5DJ,Open,Goodreads Autoshelving Widget
2023-10-07T01:15:50Z,www.amazon.com,US,Kindle for Android,B0BBC9K8C3,Expand,BSE_SA
2023-12-12T19:39:41Z,www.amazon.com,US,Kindle for Android,B0C5LRCM2F,Open,Follow the Author
2023-12-12T19:42:44Z,www.amazon.com,US,Kindle for Android,B0B6B4WPSF,Open,reb
2023-10-07T01:15:46Z,www.amazon.com,US,Kindle for Android,B0BBC9K8C3,Open,Book Description
2023-10-24T03:06:09Z,www.amazon.com,US,Kindle for Android,B0BP6S1S57,Collapse,BSE_SA
2024-01-03T18:49:33Z,www.amazon.com,US,Kindle for Android,B0B7R4Q5DJ,Open,Book Description
2023-12-27T00:54:36Z,www.amazon.com,US,Kindle for Android,B09Q2F1X14,Collapse,BSE_SA
2023-12-12T19:39:41Z,www.amazon.com,US,Kindle for Android,B0C5LRCM2F,Open,Customers Who Bought This Also Bought
2023-12-27T00:54:36Z,www.amazon.com,US,Kindle for Android,B09Q2F1X14,Open,Time To Read
2024-01-03T18:49:33Z,www.amazon.com,US,Kindle for Android,B0B7R4Q5DJ,Open,Time To Read
2023-12-12T19:39:41Z,www.amazon.com,US,Kindle for Android,B0C5LRCM2F,Open,rtrv
2024-03-28T03:51:26Z,www.amazon.com,US,Kindle for Android,B0BTZRQHJM,Collapse,BSE_SA
2025-05-06T03:10:19Z,www.amazon.com,US,Kindle E-reader,,Open,Book Description
2024-08-04T17:19:15Z,www.amazon.com,US,Kindle for Android,B0CL3FMNKJ,Open,Book Description
2025-05-06T03:10:19Z,www.amazon.com,US,Kindle E-reader,,Open,Time To Read
2025-05-11T03:30:51Z,www.amazon.com,US,Kindle E-reader,,Open,Book Description
2024-12-30T20:06:48Z,www.amazon.com,US,Kindle for Android,B0CZXNTCFX,Open,Time To Read
2025-06-23T23:53:44Z,www.amazon.com,US,Kindle E-reader,,Open,ufb
2025-05-06T03:27:18Z,www.amazon.com,US,Kindle E-reader,,Open,ufb
2025-02-18T06:29:40Z,www.amazon.com,US,Kindle for Android,B003K15IF8,Collapse,BSE_EA
2025-04-06T16:48:03Z,www.amazon.com,US,Kindle for Android,B0CQHL1XV7,Open,Follow the Author
2025-06-09T04:31:19Z,www.amazon.com,US,Kindle E-reader,,Open,Time To Read
2024-08-04T17:19:15Z,www.amazon.com,US,Kindle for Android,B0CL3FMNKJ,Open,Goodreads Autoshelving Widget
2025-04-06T16:47:13Z,www.amazon.com,US,Kindle for Android,B0CQHL1XV7,Open,Customers Who Bought This Also Bought
2025-02-18T06:29:28Z,www.amazon.com,US,Kindle for Android,B003K15IF8,Open,rtrv
2025-05-06T03:27:18Z,www.amazon.com,US,Kindle E-reader,,Open,Book Description
2024-12-26T06:06:10Z,www.amazon.com,US,Kindle for Android,B0CN8TPKSP,Open,Buy This Book
2025-06-23T23:53:44Z,www.amazon.com,US,Kindle E-reader,,Open,Reader Settings
2025-02-19T21:32:20Z,www.amazon.com,US,Kindle for Android,B081M4F8GH,Open,Book Description
2025-02-19T21:32:20Z,www.amazon.com,US,Kindle for Android,B081M4F8GH,Open,About the Author
2024-12-26T06:06:10Z,www.amazon.com,US,Kindle for Android,B0CN8TPKSP,Open,More by Author
2025-02-19T21:32:20Z,www.amazon.com,US,Kindle for Android,B081M4F8GH,Open,Goodreads Autoshelving Widget
2024-12-26T06:06:10Z,www.amazon.com,US,Kindle for Android,B0CN8TPKSP,Open,Follow the Author
2025-04-06T16:47:20Z,www.amazon.com,US,Kindle for Android,B0CQHL1XV7,Expand,BSE_EA
2025-02-18T06:29:28Z,www.amazon.com,US,Kindle for Android,B003K15IF8,Open,Follow the Author
2025-05-03T20:39:51Z,www.amazon.com,US,Kindle E-reader,,Open,Book Description
2024-08-04T17:19:15Z,www.amazon.com,US,Kindle for Android,B0CL3FMNKJ,Open,Time To Read
2025-02-18T06:29:28Z,www.amazon.com,US,Kindle for Android,B003K15IF8,Expand,BSE_EA
2025-04-06T16:47:19Z,www.amazon.com,US,Kindle for Android,B0CQHL1XV7,Collapse,BSE_EA
2024-08-04T17:19:15Z,www.amazon.com,US,Kindle for Android,B0CL3FMNKJ,Open,About the Author
2025-05-03T20:39:51Z,www.amazon.com,US,Kindle E-reader,,Open,About the Author
2025-04-06T16:48:03Z,www.amazon.com,US,Kindle for Android,B0CQHL1XV7,Expand,BSE_EA
2024-12-26T06:06:13Z,www.amazon.com,US,Kindle for Android,B0CN8TPKSP,Collapse,BSE_EA
2025-02-18T06:29:28Z,www.amazon.com,US,Kindle for Android,B003K15IF8,Open,Customers Who Bought This Also Bought
2025-05-11T03:30:52Z,www.amazon.com,US,Kindle E-reader,,Open,aa
2025-04-06T16:47:16Z,www.amazon.com,US,Kindle for Android,B0CQHL1XV7,Collapse,BSE_EA
2025-06-19T23:18:17Z,www.amazon.com,US,Kindle E-reader,,Open,Book Description
2025-06-09T04:31:19Z,www.amazon.com,US,Kindle E-reader,,Open,Goodreads Autoshelving Widget
2024-12-30T20:06:48Z,www.amazon.com,US,Kindle for Android,B0CZXNTCFX,Open,Goodreads Autoshelving Widget
2025-05-06T03:10:25Z,www.amazon.com,US,Kindle E-reader,,Click.GoodreadsAutoshelf,Goodreads Autoshelving Widget
2024-08-04T17:19:15Z,www.amazon.com,US,Kindle for Android,B0CL3FMNKJ,Collapse,BSE_SA
2025-04-06T16:47:18Z,www.amazon.com,US,Kindle for Android,B0CQHL1XV7,Expand,BSE_EA
2025-04-21T22:11:37Z,www.amazon.com,US,Kindle E-reader,,Open,Book Description
2025-02-19T21:32:20Z,www.amazon.com,US,Kindle for Android,B081M4F8GH,Open,More by Author
2024-08-04T17:19:15Z,www.amazon.com,US,Kindle for Android,B0CL3FMNKJ,Open,More by Author
2025-05-06T03:27:18Z,www.amazon.com,US,Kindle E-reader,,Open,Goodreads Autoshelving Widget
2025-04-06T16:48:03Z,www.amazon.com,US,Kindle for Android,B0CQHL1XV7,Open,Customers Who Bought This Also Bought
2024-12-30T20:06:48Z,www.amazon.com,US,Kindle for Android,B0CZXNTCFX,Open,About the Author
2025-05-03T20:39:51Z,www.amazon.com,US,Kindle E-reader,,Open,Time To Read
2024-12-30T20:06:48Z,www.amazon.com,US,Kindle for Android,B0CZXNTCFX,Open,Book Description
2025-04-06T16:48:03Z,www.amazon.com,US,Kindle for Android,B0CQHL1XV7,Open,Buy This Book
2024-12-26T06:06:10Z,www.amazon.com,US,Kindle for Android,B0CN8TPKSP,Expand,BSE_EA
2025-06-23T23:53:44Z,www.amazon.com,US,Kindle E-reader,,Open,Goodreads Autoshelving Widget
2025-04-06T16:48:06Z,www.amazon.com,US,Kindle for Android,B0CQHL1XV7,Collapse,BSE_EA
2025-05-06T03:10:19Z,www.amazon.com,US,Kindle E-reader,,Open,aa
2025-04-06T16:47:15Z,www.amazon.com,US,Kindle for Android,B0CQHL1XV7,Collapse,BSE_EA
2025-02-19T21:32:20Z,www.amazon.com,US,Kindle for Android,B081M4F8GH,Collapse,BSE_SA
2025-02-18T06:29:28Z,www.amazon.com,US,Kindle for Android,B003K15IF8,Open,Mentioned in this Book
2025-06-23T23:53:44Z,www.amazon.com,US,Kindle E-reader,,Open,Book Description
2025-05-06T03:10:19Z,www.amazon.com,US,Kindle E-reader,,Open,Goodreads Autoshelving Widget
2025-07-11T05:44:41Z,www.amazon.com,US,Kindle E-reader,,Open,Time To Read
2025-06-23T00:47:56Z,www.amazon.com,US,Kindle E-reader,B0DHDF2RDL,Open,gr
2024-09-22T21:39:35Z,www.amazon.com,US,Kindle for Android,B0CQJHF3HQ,Collapse,BSE_SA
2025-06-19T23:18:17Z,www.amazon.com,US,Kindle E-reader,,Open,Goodreads Autoshelving Widget
2025-04-21T22:11:37Z,www.amazon.com,US,Kindle E-reader,,Open,Time To Read
2024-12-26T06:06:10Z,www.amazon.com,US,Kindle for Android,B0CN8TPKSP,Open,Customers Who Bought This Also Bought
2024-12-26T06:06:10Z,www.amazon.com,US,Kindle for Android,B0CN8TPKSP,Open,reb
2025-06-09T04:31:19Z,www.amazon.com,US,Kindle E-reader,,Open,About the Series
2025-05-06T03:27:18Z,www.amazon.com,US,Kindle E-reader,,Open,Reader Settings
2025-07-11T05:44:41Z,www.amazon.com,US,Kindle E-reader,,Open,About the Series
2025-05-06T03:10:26Z,www.amazon.com,US,Kindle E-reader,,Click.GoodreadsAutoshelf,Goodreads Autoshelving Widget
2025-02-19T21:32:20Z,www.amazon.com,US,Kindle for Android,B081M4F8GH,Open,Time To Read
2025-06-19T23:18:17Z,www.amazon.com,US,Kindle E-reader,,Open,Time To Read
2025-06-09T04:31:19Z,www.amazon.com,US,Kindle E-reader,,Open,Book Description
2025-05-11T03:30:51Z,www.amazon.com,US,Kindle E-reader,,Open,About the Author
2025-07-11T05:44:41Z,www.amazon.com,US,Kindle E-reader,,Open,Goodreads Autoshelving Widget
2025-06-23T00:48:00Z,www.amazon.com,US,Kindle E-reader,B0DHDF2RDL,Click.GoodreadsShelf,gr
2024-12-30T20:06:48Z,www.amazon.com,US,Kindle for Android,B0CZXNTCFX,Collapse,BSE_SA
2025-04-06T16:47:13Z,www.amazon.com,US,Kindle for Android,B0CQHL1XV7,Expand,BSE_EA
2025-02-18T06:29:28Z,www.amazon.com,US,Kindle for Android,B003K15IF8,Open,grsh
2025-05-11T03:30:51Z,www.amazon.com,US,Kindle E-reader,,Open,Goodreads Autoshelving Widget
2025-04-21T22:11:37Z,www.amazon.com,US,Kindle E-reader,,Open,Goodreads Autoshelving Widget
2025-07-11T05:44:41Z,www.amazon.com,US,Kindle E-reader,,Open,Book Description
2025-04-06T16:47:13Z,www.amazon.com,US,Kindle for Android,B0CQHL1XV7,Open,Follow the Author
2025-05-03T20:39:51Z,www.amazon.com,US,Kindle E-reader,,Open,Goodreads Autoshelving Widget
2025-04-06T16:47:46Z,www.amazon.com,US,Kindle for Android,B0CQHL1XV7,Collapse,BSE_EA
2025-06-23T00:47:56Z,www.amazon.com,US,Kindle E-reader,B0DHDF2RDL,Open,Follow the Author
2024-08-08T03:14:11Z,www.amazon.com,US,Kindle for Android,B0CL3FMNKJ,Collapse,BSE_SA
2025-02-18T06:29:28Z,www.amazon.com,US,Kindle for Android,B003K15IF8,Open,reb
2025-04-06T16:47:13Z,www.amazon.com,US,Kindle for Android,B0CQHL1XV7,Open,Buy This Book
2025-02-18T06:29:28Z,www.amazon.com,US,Kindle for Android,B003K15IF8,Open,More by Author
