created_timestamp,preferred_marketplace,country,device_family,ASIN,action_performed,alert_type,desired_page_location
2024-09-25T01:33:41Z,www.amazon.com,US,Kindle for Android,B0CQJHF3HQ,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-06-01T18:43:41Z,www.amazon.com,US,Kindle for Android,B09X34KMRM,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-11-08T19:44:48Z,www.amazon.com,US,Kindle for Android,N2GXACRU2Y75KKK7J7XPZLMLHHQJ3XEB,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-07-23T01:13:19Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-10-01T20:21:51Z,www.amazon.com,US,Kindle for Android,CFB210D125DE496195B7AE70BACDA51C,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-04-17T19:32:02Z,www.amazon.com,US,Kindle for Android,WVIR53TOCAWTSQCQN5QUVUTPLD2YC7AD,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-09-30T20:48:13Z,www.amazon.com,US,Kindle for Android,CFB210D125DE496195B7AE70BACDA51C,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-04-14T22:45:15Z,www.amazon.com,US,Kindle for Android,II6J4O2WEM4UWTX47RYFLMDPIEDR6GET,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2023-11-22T03:26:51Z,www.amazon.com,US,Kindle for Android,B0BR511292,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-06-26T01:24:37Z,www.amazon.com,US,Kindle for Android,43ORQUG7AE42E3A2GE6TJRETZGVMQIFX,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2023-04-28T19:53:49Z,www.amazon.com,US,Kindle for Android,B0B6Z4SVTH,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2023-11-14T13:26:17Z,www.amazon.com,US,Kindle for Android,B0BR511292,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2023-11-28T06:13:04Z,www.amazon.com,US,Kindle for Android,B0BR511292,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-01-06T21:43:49Z,www.amazon.com,US,Kindle for Android,JZLZQO3Y3EPKB7K2WUG7MGTYPVYOZWJS,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-02-24T18:35:49Z,www.amazon.com,US,Kindle for Android,MX76DL77CZU6RDBXMKY4ZAL5GJ55MMGG,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-09-22T01:46:42Z,www.amazon.com,US,Kindle for Android,5XMZNFFBFJGCDIF7CF2TJMLGHI2DH2MZ,Customer pressed No on pop-up,Most Recent Page Read pop-up,Not Available
2023-12-12T19:39:40Z,www.amazon.com,US,Kindle for Android,B0C5LRCM2F,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-07-14T00:00:31Z,www.amazon.com,US,Kindle for Android,2C4B5A07F41247DAAF830F1590836876,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-02-11T22:58:29Z,www.amazon.com,US,Kindle for Android,WZ34AC3Z6QKT765I3B5YQEO3U3BZXKLN,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-10-02T17:36:25Z,www.amazon.com,US,Kindle for Android,CFB210D125DE496195B7AE70BACDA51C,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-04-30T20:24:42Z,www.amazon.com,US,Kindle for Android,MDA2MPOTKOJLTLOVINZIHHXFP4Q3WPNH,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-06-13T19:14:44Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-09-02T05:07:02Z,www.amazon.com,US,Kindle for Android,05C4DA136A6A4FFC99DBA85BEE6FF300,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-07-29T15:47:24Z,www.amazon.com,US,Kindle for Android,CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-01-14T20:03:44Z,www.amazon.com,US,Kindle for Android,LH2FCVKSFLIA3RE4365AAGYFG76TA7UI,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-07-12T19:15:48Z,www.amazon.com,US,Kindle for Android,2C4B5A07F41247DAAF830F1590836876,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-09-24T13:28:43Z,www.amazon.com,US,Kindle for Android,B0CQJHF3HQ,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2023-02-20T19:12:20Z,www.amazon.com,US,Kindle for Android,B07VDJBKNJ,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-11-06T17:18:57Z,www.amazon.com,US,Kindle for Android,B0BBC9K8C3,Customer pressed No on pop-up,Most Recent Page Read pop-up,Not Available
2025-03-25T21:57:15Z,www.amazon.com,US,Kindle for Android,TEOQR3X2DN2TSHJ276HTYWLF6WUZXQBC,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-09-22T20:58:29Z,www.amazon.com,US,Kindle for Android,5XMZNFFBFJGCDIF7CF2TJMLGHI2DH2MZ,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-12-16T19:01:27Z,www.amazon.com,US,Kindle for Android,NKTH6XIJUZNFZ5PZSSWZ6BGQ6ZLGIKBQ,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-03-04T01:55:44Z,www.amazon.com,US,Kindle for Android,6NDGE2NIHCVUABABQEW7LNCIZ7TO6CGC,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-08-02T19:56:51Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,Customer pressed No on pop-up,Most Recent Page Read pop-up,Not Available
2024-07-25T23:20:08Z,www.amazon.com,US,Kindle for Android,B0C7729CF8,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-06-15T21:15:31Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-09-02T17:30:55Z,www.amazon.com,US,Kindle for Android,05C4DA136A6A4FFC99DBA85BEE6FF300,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-11-25T17:49:27Z,www.amazon.com,US,Kindle for Android,7FLHIN5CJDB2OBP4B47X3KKHBVS7DZHH,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-05-30T01:28:15Z,www.amazon.com,US,Kindle for Android,AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Customer pressed No on pop-up,Most Recent Page Read pop-up,Not Available
2025-03-09T17:51:54Z,www.amazon.com,US,Kindle for Android,PTBMJPRMFADHGCZ7ESUYHIIFVONVRXUJ,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-04-15T20:40:02Z,www.amazon.com,US,Kindle for Android,II6J4O2WEM4UWTX47RYFLMDPIEDR6GET,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2023-12-27T00:52:08Z,www.amazon.com,US,Kindle for Android,B09Y467GZY,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-05-21T23:24:24Z,www.amazon.com,US,Kindle for Android,FTT7VNOWFIXZCCUGO3PVUC2EFP5UBTOU,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-06-15T21:16:08Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Customer pressed Yes on pop-up,Furthest Page Read pop-up,Not Available
2025-05-27T22:26:52Z,www.amazon.com,US,Kindle for Android,O6S35RM2ZUUGD5GZ4NVTFU7UOPT7RK4U,Customer pressed No on pop-up,Most Recent Page Read pop-up,Not Available
2024-12-27T06:19:21Z,www.amazon.com,US,Kindle for Android,AHLCEKLOMNBI3WZAR2LXCRUBJ2OBWCFN,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-04-16T17:24:49Z,www.amazon.com,US,Kindle for Android,II6J4O2WEM4UWTX47RYFLMDPIEDR6GET,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-11-06T17:15:40Z,www.amazon.com,US,Kindle for Android,Q2GMDSWTP3KRSTVF5WHAONVIHS325UHL,Customer pressed No on pop-up,Most Recent Page Read pop-up,Not Available
2023-05-15T03:08:05Z,www.amazon.com,US,Kindle for Android,B09XL59MJX,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-05-29T03:41:18Z,www.amazon.com,US,Kindle for Android,QYRAXQVBLI3LB5QJ4JUGQRWU5LOQXERK,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2023-01-12T05:37:15Z,www.amazon.com,US,Kindle for Android,B0BQVLNL73,Customer pressed No on pop-up,Most Recent Page Read pop-up,Not Available
2025-02-12T12:00:44Z,www.amazon.com,US,Kindle for Android,WZ34AC3Z6QKT765I3B5YQEO3U3BZXKLN,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2023-01-19T05:35:06Z,www.amazon.com,US,Kindle for Android,B09QMHZ53K,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-01-07T01:53:37Z,www.amazon.com,US,Kindle for Android,JZLZQO3Y3EPKB7K2WUG7MGTYPVYOZWJS,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-08-23T10:46:43Z,www.amazon.com,US,Kindle for Android,3F18E7B1DE9B48E1B46CEBD543D9AD15,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-09-01T16:50:12Z,www.amazon.com,US,Kindle for Android,3451C4DEA84A49DEBFFFDDA0092EC804,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-02-18T05:23:42Z,www.amazon.com,US,Kindle for Android,LHXKLEWH52LWXBSOBOTMRLRJ2CONAJCC,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-08-09T02:39:41Z,www.amazon.com,US,Kindle for Android,B0CL3FMNKJ,Customer pressed No on pop-up,Most Recent Page Read pop-up,Not Available
2024-12-23T18:43:34Z,www.amazon.com,US,Kindle for Android,AHLCEKLOMNBI3WZAR2LXCRUBJ2OBWCFN,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-08-05T23:12:14Z,www.amazon.com,US,Kindle for Android,B0CL3FMNKJ,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-07-17T10:49:03Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,Customer pressed No on pop-up,Most Recent Page Read pop-up,Not Available
2024-07-14T23:59:51Z,www.amazon.com,US,Kindle for Android,2C4B5A07F41247DAAF830F1590836876,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-07-24T21:47:58Z,www.amazon.com,US,Kindle for Android,B0C7729CF8,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2023-12-12T19:39:36Z,www.amazon.com,US,Kindle for Android,B0C5LRCM2F,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-05-21T18:49:05Z,www.amazon.com,US,Kindle for Android,FTT7VNOWFIXZCCUGO3PVUC2EFP5UBTOU,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-05-21T23:24:22Z,www.amazon.com,US,Kindle for Android,FTT7VNOWFIXZCCUGO3PVUC2EFP5UBTOU,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-06-12T23:38:14Z,www.amazon.com,US,Kindle for Android,JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-02-12T12:00:43Z,www.amazon.com,US,Kindle for Android,WZ34AC3Z6QKT765I3B5YQEO3U3BZXKLN,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2023-05-04T00:38:48Z,www.amazon.com,US,Kindle for Android,B084357H23,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2023-01-12T05:35:51Z,www.amazon.com,US,Kindle for Android,B09QMHZ53K,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-03-16T17:01:23Z,www.amazon.com,US,Kindle for Android,TEOQR3X2DN2TSHJ276HTYWLF6WUZXQBC,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-01-05T18:21:15Z,www.amazon.com,US,Kindle for Android,D81BB38BBD7A4F42B0EE762A686912BA,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-07-08T20:05:31Z,www.amazon.com,US,Kindle for Android,C36A14E8EC2F4079AD3377ED35C616AE,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-05-14T21:18:09Z,www.amazon.com,US,Kindle for Android,RESEYEAJK4EJ4ULJAU6NJ6YSAGXJJQBV,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-11-14T12:28:01Z,www.amazon.com,US,Kindle for Android,28C62463866C4CC99233564ED847A1A5,Customer pressed No on pop-up,Most Recent Page Read pop-up,Not Available
2025-02-13T16:05:23Z,www.amazon.com,US,Kindle for Android,LHXKLEWH52LWXBSOBOTMRLRJ2CONAJCC,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-09-23T18:47:34Z,www.amazon.com,US,Kindle for Android,B0CQJHF3HQ,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-07-03T00:19:23Z,www.amazon.com,US,Kindle for Android,C36A14E8EC2F4079AD3377ED35C616AE,Customer pressed No on pop-up,Most Recent Page Read pop-up,Not Available
2024-04-28T23:04:34Z,www.amazon.com,US,Kindle for Android,B0C772ZLMQ,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2024-07-02T19:49:19Z,www.amazon.com,US,Kindle for Android,C36A14E8EC2F4079AD3377ED35C616AE,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2023-11-22T17:59:53Z,www.amazon.com,US,Kindle for Android,B09YRR8DB6,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2023-12-20T05:54:36Z,www.amazon.com,US,Kindle for Android,B08FGV64B1,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2023-11-11T13:11:02Z,www.amazon.com,US,Kindle for Android,B07CWDMQ45,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
2025-04-16T17:25:32Z,www.amazon.com,US,Kindle for Android,WVIR53TOCAWTSQCQN5QUVUTPLD2YC7AD,Customer pressed Yes on pop-up,Most Recent Page Read pop-up,Not Available
