DocumentId,Title,DocumentProvider,Filename,DocumentOriginalType,DocumentSizeInBytes,DocumentTypeAndConvertionCompletionStatus 1,DocumentTypeAndConvertionCompletionStatus 2,DocumentTypeAndConvertionCompletionStatus 3,DocumentTypeAndConvertionCompletionStatus 4,DocumentTypeAndConvertionCompletionStatus 5,HasBeenDeleted,EntryCreationDate
SEZPDYLSFM2BYZQJNVIF2P5X74LX7RKR,Seascraper (Benjamin Wood) (Z-Library),Benjamin Wood,Seascraper (Benjamin Wood) (Z-Library).azw8,application/x-mobi8-ebook,612424,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-07-29T15:47:47.063Z"
FL3NEUQ2GAR53VPJA4427F67PPROIYBM,The Rest of Our Lives (Benj_ (Z-Library),Benjamin Markovits,The Rest of Our Lives (Benj_ (Z-Library).azw8,application/x-mobi8-ebook,372704,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-07-29T15:47:25.442Z"
CYYIMAPVWFZQZ7XVINNTFI6QPBWGZ245,Florida Palms (Joe Pan) (Z-Library),Joe Pan,Florida Palms (Joe Pan) (Z-Library).azw8,application/x-mobi8-ebook,1216908,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-07-27T18:32:12.909Z"
LLUQMOFNTTDE4U47XIA344P55IEPDQDW,Heartwood (Amity Gaige) (Z-Library),Amity Gaige,Heartwood (Amity Gaige) (Z-Library).azw8,application/x-mobipocket-ebook,1119184,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-07-26T04:33:01.473Z"
KGYWKIBH5PNSEB3YPUA5KDHPGPGI5X4V,Flashlight (Susan Choi) (Z-Library),Susan Choi,Flashlight (Susan Choi) (Z-Library).azw8,application/x-mobipocket-ebook,1181732,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-07-20T20:14:58.313Z"
7KRWAI2AYO7QURIYLICYT2S4DTQWFXK7,The Slip (Lucas Schaefer) (Z-Library),Lucas Schaefer,The Slip (Lucas Schaefer) (Z-Library).azw8,application/x-mobipocket-ebook,1403048,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-07-18T16:29:14.089Z"
MZJHLPOQEFK6QOXINYVHNIKWVK53C26Z,The Last One at the Wedding_ (Z-Library),Jason Rekulak,The Last One at the Wedding_ (Z-Library).azw8,application/x-mobi8-ebook,1695556,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-07-15T18:22:39.652Z"
RBEXH5ATPIXTSXDRPADA6TMFIDDTOR4L,Turbulence (David Szalay) (Z-Library),David Szalay,Turbulence (David Szalay) (Z-Library).azw8,application/x-mobi8-ebook,399056,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-07-15T04:06:32.178Z"
CD2J6YLYY6SMOGLTHM77PUX5YBUTBUKC,Vera or Faith (Gary Shteyn_ (Z-Library),Gary Shteyngart,Vera or Faith (Gary Shteyn_ (Z-Library).azw8,application/x-mobipocket-ebook,830480,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-07-10T21:28:09.922Z"
VE4SJJEMPCNJIYM5H66WC62DAPYE4BQI,London and the South-East (_ (Z-Library),David Szalay,London and the South-East (_ (Z-Library).azw8,application/x-mobi8-ebook,512700,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-07-10T21:27:50.961Z"
DLPKNHHPHNJ4DUAQY2GFGV5CUSFQXXJU,The Hike A Novel (Drew Magary) (Z-Library),Drew Magary,The Hike A Novel (Drew Magary) (Z-Library).azw8,application/x-mobipocket-ebook,711064,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-07-06T19:54:15.653Z"
SL7WU7EAKIJMP6UUMD2XUOQFJIPQTNPT,All That Man Is (David Szalay) (Z-Library),David Szalay,All That Man Is (David Szalay) (Z-Library).azw8,application/x-mobi8-ebook,637504,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-07-06T19:50:14.344Z"
43ORQUG7AE42E3A2GE6TJRETZGVMQIFX,How to Dodge a Cannonball (_ (Z-Library),Dennard Dayle,How to Dodge a Cannonball (_ (Z-Library).azw8,application/x-mobipocket-ebook,785316,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-06-24T20:06:40.400Z"
433NYT3NYBLOUOHLMNP7KZE4BASGKFI2,Life as No One Knows It The_ (Z-Library),Sara Imari Walker,Life as No One Knows It The_ (Z-Library).azw8,application/x-mobipocket-ebook,767732,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-06-24T18:17:14.097Z"
77X5BC7DFTLU4LZPF46IWOWFXBG44XNJ,Bad Company Private Equity_ (Z-Library),Megan Greenwell,Bad Company Private Equity_ (Z-Library).azw8,application/x-mobipocket-ebook,851612,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-06-24T04:40:22.788Z"
JPOXUR4EGOMYIE4NQUVJQIDTMPQQNA4F,The Rider (Tim Krabbé) (Z-Library),Tim Krabbé,The Rider (Tim Krabbé) (Z-Library).azw8,application/x-mobipocket-ebook,377144,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-06-12T23:32:42.613Z"
WE7SRD2LY7QFPPIYNFYUIFGDVUBNHMLP,Rider (Krabbe Tim) (Z-Library),Tim Krabbé,Rider (Krabbe Tim) (Z-Library).azw8,application/x-mobipocket-ebook,243936,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-06-12T18:03:24.241Z"
ZPDUB3GM3WAX336MUVRJXWWZQKSYRZ4H,So Far Gone (Jess Walter) (Z-Library),Jess Walter,So Far Gone (Jess Walter) (Z-Library).azw8,application/x-mobipocket-ebook,721572,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-06-11T03:14:10.244Z"
JNMIUTPQKYQ7HRUKCLKJX5RHPE3OAK4B,The Emperor of Gladness (Oc_ (Z-Library),Ocean Vuong,The Emperor of Gladness (Oc_ (Z-Library).azw8,application/x-mobipocket-ebook,868200,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-05-29T20:28:54.731Z"
QYRAXQVBLI3LB5QJ4JUGQRWU5LOQXERK,Harmattan Season (Tochi Ony_ (Z-Library),Tochi Onyebuchi,Harmattan Season (Tochi Ony_ (Z-Library).azw8,application/x-mobi8-ebook,774584,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-05-27T20:08:55.945Z"
AP5FIAON5SVTMKD5WZJIZMQNHU6IF5Y6,Small Boat (Vincent Delecroix) (Z-Library),Vincent Delecroix,Small Boat (Vincent Delecroix) (Z-Library).azw8,application/x-mobipocket-ebook,291780,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-05-21T15:36:29.444Z"
O6S35RM2ZUUGD5GZ4NVTFU7UOPT7RK4U,On the Calculation of Volum_ (Z-Library),Solvej Balle,On the Calculation of Volum_ (Z-Library).azw8,application/x-mobi8-ebook,446140,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-05-21T15:36:16.217Z"
FTT7VNOWFIXZCCUGO3PVUC2EFP5UBTOU,Ruth Run (Elizabeth Kaufman) (Z-Library),Elizabeth Kaufman,Ruth Run (Elizabeth Kaufman) (Z-Library).azw8,application/x-mobi8-ebook,628284,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-05-19T20:53:19.113Z"
CLAXYW2N4FTQ76CN6JTRJPY5TJ6LGVCD,Run for the Hills (Kevin Wi_ (Z-Library),Kevin Wilson,Run for the Hills (Kevin Wi_ (Z-Library).azw8,application/x-mobipocket-ebook,622456,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-05-13T17:54:02.196Z"
RESEYEAJK4EJ4ULJAU6NJ6YSAGXJJQBV,Flesh A Novel (David Szalay) (Z-Library),David Szalay,Flesh A Novel (David Szalay) (Z-Library).azw8,application/x-mobi8-ebook,643892,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-05-07T17:20:47.508Z"
WF76OBCUMHIJ33X2SQRIIWKQ4MIBU6FK,The Murder of Roger Ackroyd_ (Z-Library),Agatha Christie,The Murder of Roger Ackroyd_ (Z-Library).azw8,application/x-mobi8-ebook,692572,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-05-06T03:35:20.602Z"
LTCRXOXA6TOUTCKMTU3ZCVIOM5BKGXOC,Run the Song (Ben Ratliff) (Z-Library),Ben Ratliff,Run the Song (Ben Ratliff) (Z-Library).azw8,application/x-mobipocket-ebook,755572,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-05-04T18:12:33.474Z"
MDA2MPOTKOJLTLOVINZIHHXFP4Q3WPNH,Audition (Katie Kitamura) (Z-Library),Katie Kitamura,Audition (Katie Kitamura) (Z-Library).azw8,application/x-mobi8-ebook,706204,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-04-29T11:39:16.327Z"
C6ATPLQ37HSITPZJ3VQPW6KVAJUUMK7Y,The Impossible Thing (Belin_ (Z-Library),Belinda Bauer,The Impossible Thing (Belin_ (Z-Library).azw8,application/x-mobi8-ebook,733252,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-04-27T03:28:35.496Z"
WS7ZNQVX7GBLFJDICPFXB44TVFXYJ3XO,Havoc (Christopher Bollen) (Z-Library),Christopher Bollen,Havoc (Christopher Bollen) (Z-Library).azw8,application/x-mobi8-ebook,506376,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-04-21T22:28:17.213Z"
2QNZAYQAE5R4PFN6F24WIOEU6LELQLZZ,Perspective(s) A Novel (Lau_ (Z-Library),Laurent Binet,Perspective(s) A Novel (Lau_ (Z-Library).azw8,application/x-mobipocket-ebook,995192,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-04-18T03:31:15.830Z"
TSTOZDLY54TMFJPMV5UY3P7FBETFAS6Y,The Explorers Gene (Alex Hu_ (Z-Library),Alex Hutchinson,The Explorers Gene (Alex Hu_ (Z-Library).azw8,application/x-mobipocket-ebook,1346240,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-04-18T01:22:23.765Z"
WVIR53TOCAWTSQCQN5QUVUTPLD2YC7AD,The Murder Show (Matt Goldman) (Z-Library),Matt Goldman,The Murder Show (Matt Goldman) (Z-Library).azw8,application/x-mobi8-ebook,731368,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-04-15T14:43:33.909Z"
II6J4O2WEM4UWTX47RYFLMDPIEDR6GET,Wild Dark Shore (Charlotte_ (Z-Library),Charlotte McConaghy,Wild Dark Shore (Charlotte_ (Z-Library).azw8,application/x-mobi8-ebook,668460,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-04-13T20:18:07.660Z"
CDR35CJELKKDYPJWZBMD6CG3XFMVZI4U,I See Youve Called in Dead_ (Z-Library),John Kenney,I See Youve Called in Dead_ (Z-Library).azw8,application/x-mobi8-ebook,574208,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-04-07T00:09:13.716Z"
U2Z3ZVHOGQDZ2SJB23WAYVQTZA37NXVN,The Impossible Thing (Belin_ (Z-Library),Belinda Bauer,The Impossible Thing (Belin_ (Z-Library).azw8,application/x-mobi8-ebook,733252,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-04-05T17:17:08.411Z"
ZW3F76PLL34P2SJIZJWH4HZPWF7D5TW7,Two Storm Wood (Philip Gray) (Z-Library),Philip Gray,Two Storm Wood (Philip Gray) (Z-Library).azw8,application/x-mobipocket-ebook,876772,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-04-04T02:31:15.320Z"
4BEVZWGVCV6GBB2TWCMA4Q54PC2UHGLZ,Sister Europe A Novel (Nell_ (Z-Library),Nell Zink,Sister Europe A Novel (Nell_ (Z-Library).azw8,application/x-mobi8-ebook,610592,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-03-25T20:33:27.102Z"
TH6GPQAVDDTMCR2XKAXXE5XUWQF5DODY,The Oligarchs Daughter (Jos_ (Z-Library),Joseph Finder,The Oligarchs Daughter (Jos_ (Z-Library).azw8,application/x-mobi8-ebook,985204,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-03-22T01:17:19.192Z"
TEOQR3X2DN2TSHJ276HTYWLF6WUZXQBC,Kills Well with Others (Dea_ (Z-Library),Deanna Raybourn,Kills Well with Others (Dea_ (Z-Library).azw8,application/x-mobi8-ebook,749224,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-03-13T20:16:04.540Z"
PTBMJPRMFADHGCZ7ESUYHIIFVONVRXUJ,The Passenger Seat (Vijay K_ (Z-Library),Vijay Khurana,The Passenger Seat (Vijay K_ (Z-Library).azw8,application/x-mobipocket-ebook,425344,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-03-07T02:31:24.037Z"
CJJUL3R7HSOXJG3AYG7MQZN3CZZWMZL5,Of Women and Salt (Gabriela_ (Z-Library),Gabriela Garcia,Of Women and Salt (Gabriela_ (Z-Library).azw8,application/x-mobi8-ebook,715744,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-03-03T02:55:49.392Z"
6NDGE2NIHCVUABABQEW7LNCIZ7TO6CGC,Rental House A Novel (Weike_ (Z-Library),Weike Wang,Rental House A Novel (Weike_ (Z-Library).azw8,application/x-mobipocket-ebook,679528,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-03-01T21:58:53.721Z"
TZP5HFOTIFXZOUVZML2TN6JMK26OPH5M,Speedboat (Renata Adler) (Z-Library),Renata Adler,Speedboat (Renata Adler) (Z-Library).azw8,application/x-mobi8-ebook,290176,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-02-26T20:24:55.747Z"
HUKF6ODKYJKXSFIK5P7Q7DIOWPD325YP,Fifty in Reverse A Novel (B_ (Z-Library),Bill Flanagan,Fifty in Reverse A Novel (B_ (Z-Library).azw8,application/x-mobi8-ebook,554140,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-02-26T20:24:34.295Z"
4LXTLEYZY7L7ETOIXN5BEITXMZHJAT2H,The Three Coffins (John Dic_ (Z-Library),John Dickson Carr,The Three Coffins (John Dic_ (Z-Library).azw8,application/x-mobi8-ebook,684584,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-02-21T23:01:30.982Z"
LJEYEFSOIDZ6GLUVVI6NH52QJH5ZDYED,The Three Coffins (aka.The_ (Z-Library),John Dickson Carr,The Three Coffins (aka.The_ (Z-Library).azw8,application/x-mobi8-ebook,500732,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-02-21T18:22:32.453Z"
MX76DL77CZU6RDBXMKY4ZAL5GJ55MMGG,Beartooth (Callan Wink) (Z-Library),Callan Wink,Beartooth (Callan Wink) (Z-Library).azw8,application/x-mobi8-ebook,460864,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-02-21T18:09:35.288Z"
XUTYDSDJUGD5CEHPJUSBR6WPEFKRWCFB,Whats for Dinner (Schuyler_ (Z-Library),James Schuyler,Whats for Dinner (Schuyler_ (Z-Library).azw8,application/x-mobipocket-ebook,389252,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-02-19T21:32:05.263Z"
SD42OYMUUNT3QF4OVGG6Y2M6HXLDJ2NZ,A Short Stay in Hell (Steve_ (Z-Library),Steven L. Peck,A Short Stay in Hell (Steve_ (Z-Library).azw8,application/x-mobipocket-ebook,237456,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-02-19T05:46:21.533Z"
WZ34AC3Z6QKT765I3B5YQEO3U3BZXKLN,Dead Money (Jakob Kerr) (Z-Library),Jakob Kerr,Dead Money (Jakob Kerr) (Z-Library).azw8,application/x-mobipocket-ebook,831080,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-02-07T21:36:50.464Z"
LHXKLEWH52LWXBSOBOTMRLRJ2CONAJCC,Tartufo (Kira Jane Buxton) (Z-Library),Kira Jane Buxton,Tartufo (Kira Jane Buxton) (Z-Library).azw8,application/x-mobi8-ebook,685008,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-02-07T21:36:40.112Z"
OEEFKAZSYAYOEA57JWRZYSEGYRAUE75X,Gliff (Ali Smith) (Z-Library),Ali Smith,Gliff (Ali Smith) (Z-Library).azw8,application/x-mobi8-ebook,549448,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-02-05T17:10:05.209Z"
T6MYHFXIDDXQI6XRF7TXNWHDWDS2DECW,The Stranger (Camus Albert) (Z-Library),Albert Camus,The Stranger (Camus Albert) (Z-Library).azw8,application/x-mobi8-ebook,186976,"documentOrigin = personal document","conversionStatus = finished","documentType = document","Not Available","Not Available","No","2025-01-31T21:31:45.080Z"
